framework,nameProject,total,add,modify,delete,tipoDistinct,java,javaDistinct,properties,jar,jarDistinct,build.gradle,buildDistinct,pom.xml,pomDistinct,manifest.xml,manifestDistinct,xml,xmlDistinct,bat,batDistinct,md,adoc,read,yaml,yamlDistinct,txt,txtDistinct,sh,shDistinct,travisyml,yml,ymlDistinct,cmd,cmdDistinct,kt,ktDistinct,json,jsonDistinct,other
Android,RxRecyclerView,223,69,143,11,12,116,28,4,1,1,17,3,0,0,5,2,34,17,1,1,22,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28
Android,Skycons,365,126,198,41,12,188,50,7,3,2,10,6,0,0,12,3,92,36,4,2,22,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39
Android,SettingView,106,92,13,1,11,27,15,2,2,2,0,0,0,0,2,2,27,27,0,0,2,0,2,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,44
Android,Bluetooth-LE-Library---Android,682,210,420,52,20,311,124,6,15,11,23,3,0,0,17,4,171,78,1,1,17,0,17,0,0,2,2,0,0,0,1,1,0,0,0,0,0,0,135
Android,Practice,289,137,137,15,12,103,50,2,1,1,20,5,0,0,25,3,112,51,1,1,9,0,9,0,0,0,0,0,0,0,0,0,0,0,13,10,0,0,28
Android,LikeView,164,70,85,9,15,40,14,4,1,1,23,3,0,0,2,2,51,22,1,1,13,0,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31
Android,ListOfThings,299,129,159,11,14,158,74,3,1,1,15,4,0,0,7,2,74,34,1,1,23,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,24
Android,android-percent-support-extend,400,226,47,127,17,66,39,8,3,2,13,7,0,0,12,7,180,103,1,1,13,0,13,0,0,5,3,0,0,0,0,0,0,0,0,0,0,0,111
Android,JavaWebsocketClient,469,164,227,78,16,260,113,18,21,16,44,7,0,0,10,7,26,18,1,1,21,0,21,0,0,8,3,8,8,8,5,2,0,0,0,0,0,0,57
Android,wwmmo,24711,8499,11457,4755,60,9064,1914,405,560,323,168,13,0,0,255,11,2045,811,5,3,22,0,22,60,9,98,52,89,49,0,0,0,0,0,0,0,13,5,12182
Android,AppStarter,131,126,5,0,12,25,25,2,1,1,2,2,0,0,1,1,37,37,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62
Android,mosby,3857,1190,2345,322,21,2267,750,84,5,2,286,28,0,0,95,23,499,218,2,1,66,0,66,0,0,0,0,22,7,48,15,4,0,0,114,62,5,5,492
Android,AndroidStudyCode,203,71,111,21,9,72,24,0,0,0,9,1,0,0,12,1,69,22,0,0,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46
Android,SpannableTextView,56,43,13,0,7,11,6,0,0,0,4,3,0,0,2,2,11,11,0,0,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
Android,ADBKeyBoard,102,51,25,26,18,7,4,3,7,4,4,2,0,0,3,2,8,7,1,1,19,0,19,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,52
Android,ExoMedia,2218,330,1705,183,11,1438,176,10,9,2,212,3,0,0,14,2,228,68,2,1,88,0,88,0,0,0,0,0,0,0,0,0,0,0,20,20,0,0,211
Android,android-PlacesAutocompleteTextView,308,117,182,9,14,142,59,18,1,1,30,3,0,0,3,2,41,20,1,1,29,0,29,0,0,1,1,2,2,9,0,0,0,0,0,0,0,0,43
Android,hn-android,1650,584,664,402,25,454,122,21,26,19,23,3,0,0,12,2,517,204,3,1,11,0,11,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,593
Android,android-cubic-bezier-interpolator,20,11,9,0,8,2,2,1,1,1,4,2,0,0,1,1,2,2,1,1,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4
Android,EasyRefreshLayout,435,157,241,37,12,66,24,6,1,1,26,3,0,0,7,2,192,89,0,0,19,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,125
Android,OfflineSampleApp,294,93,181,20,11,191,65,4,2,1,25,2,0,0,8,1,29,11,2,1,15,0,15,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,26
Android,AndroidPushNotificationsDemo,26,15,11,0,8,12,3,1,1,1,0,0,0,0,0,0,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Android,NumberPicker,280,52,221,7,11,79,3,26,1,1,26,3,0,0,5,2,66,17,1,1,35,0,35,0,0,0,0,0,0,0,4,1,0,0,0,0,0,0,42
Android,MVPvsMVVM,59,45,12,2,11,18,13,2,1,1,5,2,0,0,2,1,17,14,1,1,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Android,ToolbarPanel,78,52,22,4,11,9,8,2,1,1,7,3,0,0,2,2,28,22,1,1,11,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Android,MapNavigator,45,24,21,0,8,18,5,2,0,0,0,0,0,0,2,1,10,9,0,0,7,0,7,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,7
Android,Bigbang,2592,643,1816,133,21,1226,275,4,11,9,57,6,0,0,83,5,838,183,1,1,12,0,12,0,0,101,9,0,0,0,0,0,0,0,0,0,0,0,342
Android,NewXmPluginSDK,2242,833,1210,199,29,696,198,2,152,27,46,11,0,0,17,9,249,196,2,1,169,0,169,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,924
Android,QqDecrpt,55,48,7,0,11,9,9,2,1,1,2,2,0,0,1,1,14,14,1,1,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,19
Android,frostwire,22599,4168,17162,1269,52,13626,2038,53,109,39,492,4,0,0,448,3,4315,529,6,2,29,0,29,0,0,443,8,2,2,0,0,0,0,0,0,0,0,0,3524
Android,material-sheet-fab,234,95,137,2,12,61,30,1,1,1,27,4,0,0,3,2,52,19,1,1,41,0,41,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,50
Android,OpenGraphView,202,78,112,12,13,89,31,18,1,1,26,3,0,0,3,2,38,18,1,1,7,0,7,0,0,0,0,0,0,0,1,1,0,0,6,6,0,0,15
Android,HorizontalPicker,172,41,127,4,11,35,2,20,4,1,22,3,0,0,3,2,39,13,1,1,30,0,30,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,19
Android,Pokemap,152,96,18,38,11,9,7,2,1,1,5,2,0,0,2,1,91,50,1,1,7,0,7,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,36
Android,RecyclerTabLayout,423,259,163,1,14,66,22,26,1,1,23,3,0,0,6,2,46,22,1,1,47,0,47,0,0,1,1,0,0,0,0,0,0,0,0,0,2,1,210
Android,LowPoly,73,49,16,8,13,10,6,2,1,1,5,3,0,0,2,2,23,16,1,1,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,27
Android,Applozic-Android-SDK,7204,1140,5809,255,20,3866,360,10,10,3,571,6,0,0,130,5,1216,191,2,1,369,0,369,0,0,3,2,0,0,72,0,0,0,0,0,0,39,2,1118
Android,PasswordEditText,2432,1199,71,1162,21,29,9,4,29,15,22,3,0,0,27,14,944,471,1,1,21,0,21,0,0,18,9,0,0,0,0,0,0,0,0,0,260,130,1104
Android,TextFieldBoxes,619,133,465,21,12,140,14,5,1,1,38,4,0,0,3,2,192,31,1,1,106,0,106,0,0,0,0,0,0,7,6,1,0,0,0,0,0,0,130
Android,diva-android,82,81,1,0,15,21,21,2,1,1,2,2,0,0,1,1,35,35,1,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Android,sqlite-android,383,76,303,4,13,127,38,10,8,1,74,2,0,0,2,1,4,2,3,1,70,0,70,0,0,0,0,0,0,20,0,0,0,0,0,0,0,0,87
Android,rave,751,202,541,8,10,576,160,26,1,1,63,5,0,0,2,1,23,15,0,0,34,0,34,0,0,0,0,1,1,13,0,0,0,0,0,0,0,0,27
Android,SwipeToDismissNOA,20,10,10,0,7,8,4,0,2,1,0,0,0,0,0,0,3,2,0,0,3,0,3,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,3
Android,TarsosDSP,2422,739,1233,450,15,1457,570,0,41,22,0,0,9,2,0,0,67,15,0,0,0,0,0,0,0,12,8,0,0,0,0,0,0,0,0,0,0,0,845
Android,RichPath,214,84,124,6,12,77,24,3,1,1,13,4,0,0,4,3,55,26,1,1,22,0,22,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,41
Android,CustomizableCalendar,208,90,113,5,12,104,53,3,1,1,11,4,0,0,7,3,51,28,1,1,11,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26
Android,BabushkaText,62,54,8,0,12,3,2,2,2,2,3,3,0,0,2,2,20,20,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,31
Android,PhotoBrowse,159,70,82,7,13,21,12,4,1,1,24,3,0,0,3,2,23,19,1,1,42,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43
Android,init,100,49,51,0,8,48,20,4,0,0,4,4,0,0,2,2,8,8,0,0,21,0,21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Android,appsly-android-rest,701,246,372,83,13,441,200,12,1,1,29,3,25,1,5,2,52,13,1,1,58,0,58,0,0,3,1,1,1,14,0,0,0,0,0,0,0,0,103
Android,GuideHelper,184,77,98,9,14,28,9,3,1,1,12,3,0,0,4,2,82,34,1,1,12,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,45
Android,token-core-android,162,152,10,0,12,97,97,2,1,1,6,2,0,0,1,1,6,6,1,1,6,0,6,0,0,1,1,0,0,0,0,0,0,0,0,0,34,34,8
Android,Hermes,511,130,356,25,14,248,70,2,1,1,22,3,0,0,15,2,114,32,1,1,35,0,35,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,87
Android,bee,351,131,189,31,11,133,54,11,1,1,15,3,0,0,6,2,64,31,1,1,39,0,39,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,87
Android,CircularBarPager,350,67,267,16,13,72,18,28,1,1,46,3,0,0,7,2,85,19,1,1,29,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,88
Android,GiftCard-Android,288,217,56,15,20,6,5,3,4,3,2,1,0,0,5,3,36,23,1,1,6,0,6,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,228
Android,FoldingNavigationDrawer-Android,350,284,8,58,15,18,12,3,0,0,0,0,0,0,9,5,48,38,0,0,9,0,9,0,0,7,4,0,0,0,0,0,0,0,0,0,0,0,265
Android,YiBo,5389,3289,391,1709,13,2543,1421,11,22,19,0,0,0,0,8,1,680,237,0,0,6,0,6,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,2126
Android,KSYStreamer_Android,3020,628,2257,135,22,252,133,17,145,16,17,1,0,0,12,1,260,73,2,1,74,0,74,0,0,33,2,0,0,0,0,0,0,0,0,0,0,0,2220
Android,ruboto-irb,1161,292,717,152,22,529,141,31,25,11,0,0,0,0,6,2,141,19,0,0,2,0,2,0,0,4,3,0,0,0,0,0,0,0,0,0,0,0,429
Android,alicloud-android-demo,1456,767,347,342,38,311,124,13,221,103,104,19,0,0,64,17,346,168,3,3,43,0,43,0,0,1,1,0,0,0,0,0,0,0,0,0,3,3,411
Android,gif-movie-view,28,23,5,0,9,4,2,1,1,1,0,0,0,0,0,0,12,11,0,0,2,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,7
Android,android-classyshark,1304,255,986,63,18,1041,257,0,30,18,20,4,0,0,1,1,12,11,2,2,104,0,104,1,1,3,1,0,0,0,0,0,0,0,0,0,0,0,91
Android,RxFile,160,47,109,4,12,29,7,14,1,1,30,3,0,0,5,2,17,12,1,1,21,0,21,0,0,0,0,0,0,0,6,2,0,0,0,0,0,0,41
Android,lens-launcher,1429,309,910,210,21,462,62,32,11,4,82,8,0,0,43,4,544,112,5,3,8,0,8,0,0,0,0,1,1,0,1,1,0,0,0,0,0,0,283
Android,AndroidQuick,1307,455,733,119,14,454,202,9,7,7,210,8,0,0,33,7,240,108,1,1,112,0,112,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,273
Android,Notifi,72,62,9,1,11,18,15,2,1,1,2,2,0,0,1,1,15,15,1,1,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,26
Android,login-basics,99,70,29,0,12,15,9,3,1,1,5,2,0,0,1,1,44,36,1,1,9,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Android,ChaseWhisplyProject,2619,655,1890,74,15,1230,176,7,7,4,53,3,0,0,51,3,824,125,1,1,16,0,16,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,478
Android,AnimatedPathView,50,37,13,0,10,6,2,4,1,1,0,0,0,0,2,2,21,17,0,0,5,0,5,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,11
Android,HiPermission,168,90,77,1,13,32,13,2,1,1,14,3,0,0,5,2,60,37,1,1,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38
Android,spotify-web-api-android,468,189,232,47,14,313,125,12,1,1,26,4,0,0,3,3,14,14,1,1,19,0,19,0,0,0,0,3,2,7,0,0,0,0,0,0,46,40,33
Android,Android-ImagesPickers,209,132,72,5,12,32,23,3,1,1,6,3,0,0,3,2,38,33,1,1,50,0,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78
Android,RandomTextView,91,42,47,2,10,21,8,3,1,1,10,3,0,0,3,2,21,15,1,1,20,0,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Android,Piclice,107,82,24,1,12,15,15,2,1,1,5,2,0,0,2,1,34,29,1,1,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,43
Android,android-fb-like-slideout-navigation,63,39,24,0,10,16,7,4,1,1,0,0,0,0,4,2,13,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29
Android,FilterMenu,156,76,79,1,13,31,8,9,1,1,9,3,0,0,2,2,24,14,1,1,23,0,23,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,57
Android,singleinputform,78,59,19,0,13,2,1,2,1,1,2,2,0,0,1,1,24,18,1,1,4,0,4,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,41
Android,LGame,29667,12662,12381,4624,85,19570,8170,59,1704,137,15,14,0,0,53,29,436,250,5,5,146,0,146,0,0,194,110,3,3,0,0,0,0,0,0,0,69,46,7466
Android,SilkySignature,107,56,51,0,10,19,14,2,1,1,13,3,0,0,7,2,39,20,1,1,18,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14
Android,SweetBlue,5762,739,4894,129,24,4245,651,185,4,3,164,11,0,0,34,11,314,124,1,1,344,0,344,0,0,4,2,129,40,55,0,0,0,0,0,0,0,0,372
Android,ImageTransition,107,76,29,2,12,21,14,2,1,1,9,3,0,0,2,2,31,24,1,1,9,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,33
Android,ItemAnimators,250,67,179,4,13,80,21,26,1,1,62,3,0,0,2,2,29,13,1,1,21,0,21,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,29
Android,quickscroll,52,38,14,0,6,23,20,0,2,2,0,0,7,2,3,2,21,13,0,0,4,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2
Android,SandHook,1794,436,1314,44,21,561,202,2,1,1,43,8,0,0,9,6,35,26,1,1,52,0,52,0,0,42,7,0,0,0,0,0,0,0,0,0,0,0,1057
Android,AndroidTensorFlowMNISTExample,89,43,44,2,14,15,8,6,3,2,8,2,0,0,2,1,16,7,1,1,16,0,16,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,23
Android,AndroidTvBoilerplate,127,87,29,11,11,70,56,2,1,1,4,2,0,0,5,1,18,9,1,1,10,0,10,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,21
Android,AnimTextView,48,40,7,1,13,4,3,2,1,1,2,2,0,0,1,1,16,15,1,1,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Android,storage-chooser,993,262,707,24,11,377,48,20,4,2,47,3,0,0,8,3,258,70,4,2,42,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,241
Android,Reactive-Billing,191,77,103,11,11,120,45,11,1,1,10,3,0,0,5,2,18,12,1,1,18,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Android,ProgressView,54,31,22,1,12,13,6,1,0,0,4,2,0,0,1,1,10,7,1,1,9,0,9,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,15
Android,MultiSnapRecyclerView,322,90,197,35,13,134,32,19,2,1,15,3,0,0,5,2,80,29,2,1,31,0,31,0,0,0,0,0,0,0,0,0,0,0,5,5,0,0,34
Android,SlyceMessaging,597,250,236,111,13,223,91,13,5,2,13,3,0,0,5,2,250,87,5,2,25,0,25,0,0,0,0,0,0,0,8,1,0,0,0,0,0,0,55
Android,android-wifi-connecter,163,54,100,9,11,57,21,8,0,0,3,2,0,0,2,1,69,24,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,25
Android,GankApp,301,147,134,20,16,107,40,4,3,1,13,2,0,0,8,1,86,35,1,1,9,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,78
