framework,nameProject,total,add,modify,delete,tipoDistinct,java,javaDistinct,properties,jar,jarDistinct,build.gradle,buildDistinct,pom.xml,pomDistinct,manifest.xml,manifestDistinct,xml,xmlDistinct,bat,batDistinct,md,adoc,read,yaml,yamlDistinct,txt,txtDistinct,sh,shDistinct,travisyml,yml,ymlDistinct,cmd,cmdDistinct,kt,ktDistinct,json,jsonDistinct,other
Android,sample-tensorflow-imageclassifier,205,71,97,37,16,73,19,3,1,1,24,2,0,0,8,1,48,18,1,1,16,0,16,2,1,2,2,0,0,0,0,0,0,0,0,0,0,0,35
Android,RotatingText,184,50,132,2,12,94,11,4,1,1,24,3,0,0,3,2,26,9,1,1,12,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Android,show-case-card-view,238,89,140,9,14,102,27,5,1,1,31,3,0,0,4,2,26,13,1,1,16,0,16,0,0,0,0,0,0,0,0,0,0,0,15,4,0,0,41
Android,android-lite-go,29,24,5,0,9,8,6,1,2,2,0,0,0,0,3,2,9,8,0,0,2,0,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,6
Android,android-about-page,350,92,251,7,12,70,6,7,1,1,57,3,0,0,4,2,124,63,1,1,62,0,62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,28
Android,PagingListView,131,47,80,4,9,23,6,10,1,1,20,3,0,0,4,2,24,14,1,1,29,0,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Android,PopupList,186,63,107,16,11,61,12,6,1,1,13,3,0,0,3,2,59,32,1,1,23,0,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,22
Android,FlabbyListView,101,45,54,2,11,16,5,7,1,1,8,3,0,0,2,2,15,10,1,1,24,0,24,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,27
Android,emojicon,1069,1054,14,1,8,24,18,2,2,2,0,0,0,0,1,1,36,33,0,0,5,0,5,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,999
Android,YCShopDetailLayout,147,75,70,2,13,38,20,3,1,1,16,4,0,0,4,2,47,24,1,1,11,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
Android,Badges,78,39,39,0,10,26,16,11,1,1,8,3,0,0,4,2,9,7,1,1,9,0,9,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,12
Android,flutter_image_cropper,186,104,81,1,26,9,4,7,2,2,10,3,0,0,3,2,21,19,1,1,21,0,21,16,2,0,0,0,0,0,0,0,0,0,0,0,2,2,97
Android,wcl-permission-demo,67,43,22,2,11,7,5,2,1,1,3,2,0,0,2,1,29,20,1,1,8,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,16
Android,FlowDroid,3163,1724,666,773,21,1174,643,4,19,13,0,0,83,5,0,0,562,343,4,2,0,0,0,0,0,43,32,0,0,0,0,0,0,0,0,0,0,0,1357
Android,react-native-ble,345,139,162,44,23,40,9,8,2,2,13,7,0,0,4,3,9,7,2,2,19,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,47,12,205
Android,OkHttpUtils,155,104,50,1,15,13,11,4,5,3,5,3,0,0,2,2,71,44,1,1,7,0,7,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,48
Android,NoHttp,3593,814,2192,587,28,2599,709,29,131,43,63,4,0,0,41,12,424,157,2,1,83,0,83,0,0,4,2,0,0,0,0,0,0,0,0,0,0,0,258
Android,recyclerview-stickyheaders,190,50,138,2,9,95,19,23,3,1,18,3,0,0,4,2,29,12,1,1,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15
Android,markers,721,134,543,44,9,258,27,11,0,0,0,0,0,0,0,0,281,33,0,0,0,0,0,0,0,4,2,2,2,0,0,0,0,0,0,0,0,0,165
Android,sentry-java,6431,527,5648,256,35,2782,490,123,20,11,5,2,1669,20,0,0,1767,49,3,2,313,0,313,0,0,8,5,37,15,22,0,0,0,0,0,0,316,134,1057
Android,ExpandableLayout,252,80,140,32,12,73,15,5,1,1,52,4,0,0,4,3,58,25,1,1,12,0,12,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,49
Android,android-gif-drawable,2846,255,2509,82,22,810,106,165,39,1,276,5,14,1,15,5,100,28,4,1,277,0,277,0,0,5,2,3,3,98,0,0,0,0,135,31,0,0,1032
Android,easymock,20575,7226,6624,6725,45,3914,463,18,2,1,3,1,651,20,8,3,711,41,5,2,50,0,50,0,0,105,24,57,14,12,18,1,0,0,0,0,0,0,15692
Android,swipeitemlayout,193,123,25,45,11,34,21,6,3,2,4,4,0,0,3,2,95,66,1,1,9,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,41
Android,open-event-orga-app,6891,1678,4317,896,31,4436,1534,10,1,1,197,2,0,0,35,1,1154,255,1,1,73,0,73,0,0,0,0,31,8,36,5,2,0,0,0,0,52,17,931
Android,riot-android,19634,1824,17014,796,26,8426,567,13,1,1,326,4,0,0,225,6,7036,675,1,1,64,0,64,0,0,34,4,73,41,14,3,1,0,0,1107,214,16,4,2534
Android,QRCodeReaderView,433,132,212,89,13,168,64,13,13,7,56,8,0,0,16,7,80,44,3,2,43,0,43,0,0,6,3,0,0,5,0,0,0,0,0,0,0,0,51
Android,Secured-Preference-Store,203,48,146,9,10,88,14,3,1,1,44,3,0,0,6,2,36,18,1,1,18,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12
Android,webview,41,24,17,0,11,7,2,5,1,1,6,2,0,0,1,1,4,4,1,1,6,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11
Android,convalida,1099,238,762,99,17,560,153,28,1,1,166,12,0,0,15,8,102,29,1,1,69,0,69,0,0,1,1,0,0,18,20,1,0,0,75,25,0,0,76
Android,phonegap-nfc,677,68,571,38,18,128,17,15,30,3,0,0,0,0,4,1,89,13,0,0,157,0,157,0,0,26,3,0,0,0,0,0,0,0,0,0,14,2,218
Android,FakeGPS,176,80,85,11,13,64,39,2,2,2,6,3,0,0,9,2,45,19,1,1,14,0,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,42
Android,FireworkyPullToRefresh,253,89,149,15,10,119,35,6,0,0,16,3,0,0,4,2,40,19,0,0,25,0,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,47
Android,FriendCircle,2493,600,1688,205,13,1586,541,17,1,1,158,17,0,0,54,14,400,157,1,1,215,0,215,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,113
Android,Nibo,1785,910,364,511,15,404,192,8,2,2,30,8,0,0,20,7,324,157,2,2,13,0,13,0,0,6,4,0,0,0,0,0,0,0,0,0,20,14,976
Android,RippleEffect,205,51,143,11,12,51,7,3,1,1,39,3,0,0,5,2,57,18,1,1,21,0,21,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,31
Android,DBinding,598,218,272,108,19,332,139,6,4,2,47,8,0,0,12,4,102,39,1,1,11,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95
Android,WebViewJavascriptBridge,88,51,36,1,13,23,13,3,1,1,12,3,0,0,2,2,25,17,1,1,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,18
Android,JustifiedTextView,317,82,192,43,14,43,16,15,5,2,37,7,0,0,8,5,111,40,1,1,22,0,22,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,83
Android,GDX-RPG,11501,3546,5339,2616,107,6293,1266,11,94,20,45,5,0,0,3,1,22,9,3,1,58,0,58,2,1,27,8,0,0,1,1,1,0,0,0,0,11,2,4934
Android,Wiv,62,51,10,1,13,4,4,2,1,1,7,3,0,0,2,2,10,10,1,1,4,0,4,0,0,0,0,0,0,2,3,1,0,0,0,0,0,0,30
Android,ExpectAnim,251,118,129,4,15,127,64,2,1,1,18,3,0,0,9,2,37,20,1,1,33,0,33,0,0,0,0,1,1,0,2,1,0,0,0,0,0,0,29
Android,VCameraDemo,297,284,12,1,18,70,70,2,5,5,1,1,0,0,2,2,67,67,0,0,13,0,13,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,136
Android,external-resources,211,71,138,2,14,129,38,5,1,1,22,4,0,0,5,3,14,11,1,1,12,0,12,0,0,1,1,0,0,3,0,0,0,0,0,0,3,2,23
Android,Calendar,291,192,3,96,17,18,6,3,12,4,0,0,0,0,3,1,63,21,0,0,4,0,4,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,188
Android,Catroid,67585,6123,57538,3924,75,46590,4815,147,316,145,311,3,5,1,449,14,15072,1759,1,1,46,0,46,0,0,76,18,3,3,0,1,1,0,0,24,10,7,6,4991
Android,KSYLive_Android,1027,512,443,72,18,361,229,4,66,13,15,6,0,0,11,3,197,123,1,1,48,0,48,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,333
Android,FloatingActionButton,597,130,432,35,15,130,20,29,1,1,48,3,0,0,8,2,118,29,1,1,94,0,94,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,173
Android,AndroidPicturePicker,221,92,118,11,11,118,60,2,1,1,12,3,0,0,4,2,41,27,1,1,17,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,29
Android,Aftermath,109,49,58,2,12,22,10,14,1,1,25,5,0,0,3,2,17,9,1,1,6,0,6,0,0,1,1,0,0,4,0,0,0,0,0,0,0,0,22
Android,progress-activity,229,72,142,15,12,42,10,6,1,1,23,3,0,0,3,2,98,41,1,1,18,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,40
Android,Dahaka,219,118,94,7,12,140,74,4,1,1,12,2,0,0,3,1,36,21,1,1,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23
Android,HeartBeat,1275,355,856,64,12,591,184,5,1,1,58,3,0,0,25,2,345,73,1,1,40,0,40,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,234
Android,AppAuth-Android,883,182,661,40,15,582,110,9,5,1,49,3,0,0,10,2,58,20,4,1,62,0,62,0,0,0,0,0,0,2,0,0,0,0,0,0,2,1,112
Android,android-dynamic-action,152,123,23,6,14,46,45,1,2,2,6,3,0,0,4,2,44,40,1,1,11,0,11,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,40
Android,PermissionHelper,401,124,258,19,14,131,29,24,1,1,31,3,0,0,8,2,101,31,1,1,46,0,46,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,66
Android,android-autofittextview,195,72,86,37,19,35,11,24,3,2,14,3,0,0,7,3,32,15,3,2,10,0,10,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,71
Android,WelcomeVideoPager,52,43,9,0,13,12,7,2,1,1,2,2,0,0,1,1,8,8,1,1,5,0,5,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,20
Android,ImageLayout,232,80,138,14,9,33,14,7,0,0,6,3,27,3,20,2,89,23,0,0,41,0,41,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,55
Android,AnDevCon-RxPatterns,110,73,36,1,12,42,29,3,1,1,10,2,0,0,3,1,32,25,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Android,SlidingLayout,168,60,105,3,13,43,10,8,1,1,20,3,0,0,6,2,61,24,1,1,17,0,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Android,Recyclerview-Gallery,321,96,204,21,12,130,21,4,1,1,27,3,0,0,4,2,54,20,1,1,42,0,42,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,62
Android,AndroidMaterialDesignToolbar,105,58,42,5,12,23,12,3,1,1,5,2,0,0,1,1,39,20,1,1,12,0,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,21
Android,CoordinatorAppBarDemo,59,54,5,0,13,11,11,2,1,1,2,2,0,0,1,1,20,20,1,1,5,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,17
Android,TintLayout,98,53,27,18,14,14,9,5,1,1,8,3,0,0,4,2,28,16,1,1,10,0,10,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,30
Android,ScreenRecorder,22,21,1,0,9,4,3,1,0,0,2,2,0,0,1,1,6,6,1,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7
Android,BoofCV,50598,8122,37979,4497,37,47342,12980,28,7,2,473,59,71,12,9,3,256,66,5,3,74,0,74,7,5,1144,67,4,4,6,1,1,0,0,0,0,0,0,1257
Android,BetterWay,605,241,341,23,17,315,90,5,1,1,19,2,0,0,14,1,132,50,1,1,8,0,8,0,0,3,1,0,0,0,0,0,0,0,0,0,3,2,118
Android,flutter_crashlytics,243,93,140,10,28,10,5,6,1,1,25,4,0,0,6,2,8,4,1,1,28,0,28,16,2,0,0,0,0,0,0,0,0,0,23,5,2,2,123
Android,PowerMenu,490,118,361,11,17,213,25,8,1,1,45,3,0,0,3,2,92,43,1,1,55,0,55,0,0,1,1,0,0,9,2,1,0,0,2,1,0,0,70
Android,VirtualXposed,7568,1740,5003,825,24,6089,1806,10,14,9,83,4,0,0,66,4,247,66,1,1,111,0,111,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,1010
Android,SopCastComponent,275,206,55,14,14,131,126,2,1,1,12,4,0,0,4,2,53,44,1,1,26,0,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,49
Android,coursera-android,5270,4275,620,375,20,466,369,311,111,111,204,204,0,0,437,225,1646,1219,103,103,5,0,5,0,0,10,10,0,0,0,0,0,0,0,0,0,0,0,2414
Android,Android,123,111,6,6,10,29,21,6,6,6,0,0,0,0,6,5,40,38,0,0,2,0,2,0,0,5,5,0,0,0,0,0,0,0,0,0,0,0,35
Android,DeveloperHelper,823,266,541,16,19,10,10,5,1,1,50,7,0,0,17,6,183,76,1,1,10,0,10,0,0,1,1,1,1,0,0,0,0,0,482,131,0,0,79
Android,Android-ServiceManager,137,62,74,1,12,46,27,5,1,1,21,4,0,0,3,3,22,13,1,1,3,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,38
Android,floatlabelededittext,100,31,63,6,8,13,5,5,0,0,25,4,0,0,6,3,30,17,0,0,17,0,17,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,9
Android,SensorManager,1571,236,1237,98,16,1362,187,10,53,3,7,1,0,0,17,1,40,5,2,1,32,0,32,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,63
Android,ExpandableRecyclerview,220,63,149,8,11,108,26,5,1,1,26,3,0,0,2,2,41,18,1,1,18,0,18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20
Android,MD,462,178,279,5,16,124,40,5,0,0,7,2,0,0,6,1,145,83,1,1,7,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,173
Android,UniversalVideoView,94,60,34,0,10,15,8,4,1,1,10,4,0,0,3,2,23,20,1,1,10,0,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30
,,375405,94596,238546,42263,2871,212278,49160,2806,4294,1357,7257,877,2561,67,3462,740,52366,12778,321,275,5879,0,5879,104,21,2553,473,477,212,493,104,26,0,0,2021,524,967,467,83978
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,extension,#,%,,extension,#,%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,java,212278,"56,55%",,java,147159,"57,88%",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,xml,52366,"13,95%",,xml,40984,"16,12%",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,md,5879,"1,57%",,md,4490,"1,77%",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,jar,4294,"1,14%",,properties,3675,"1,45%",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,properties,2806,"0,75%",,yml,2007,"0,79%",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,other,97782,"26,05%",,other,55948,"22,00%",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,action,#,%,,action,#,%,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,modify,238546,"63,54%",,modify,169665,"66,73%",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,add,94596,"25,20%",,add,54479,"21,43%",,,,,,,,,,,,,,,,,,,,,,,,,,,
README,5879,"1,57%",,,,,delete,42263,"11,26%",,delete,30119,"11,85%",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,total,375405,"100,00%",,total,254263,"100,00%",,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
txt,2553,"0,68%",,,,,config file,#,%,,config file,#,%,,,,,,,,,,,,,,,,,,,,,,,,,,,
kt,2021,"0,54%",,,,,build.gradle,7257,"1,93%",,pom.xml,24884,"9,79%",,,,,,,,,,,,,,,,,,,,,,,,,,,
json,967,"0,26%",,,,,manifest.xml,3462,"0,92%",,build.gradle,1457,"0,57%",,,,,,,,,,,,,,,,,,,,,,,,,,,
travisyml,493,"0,13%",,,,,pom.xml,2561,"0,68%",,travisyml,280,"0,11%",,,,,,,,,,,,,,,,,,,,,,,,,,,
sh,477,"0,13%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
bat,321,"0,09%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yaml,104,"0,03%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
yml,104,"0,03%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
adoc,0,"0,00%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
cmd,0,"0,00%",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
