framework,projeto,caminho,versao,delay,Data do commit,hora,data da versao,data,hora,
Android,dlazaro66/QRCodeReaderView,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/dlazaro66/QRCodeReaderView/qrcodereaderview/build.gradle,25,81,Data do commit: 2017-02-11, 12:45:54,Data de lancamento da versao,2016-11-22, 00:00:00,
Android,dlazaro66/QRCodeReaderView,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/dlazaro66/QRCodeReaderView/qrcodereaderview/build.gradle,26,157,Data do commit: 2017-11-12, 19:21:53,Data de lancamento da versao,2017-06-08, 00:00:00,
Android,dlazaro66/QRCodeReaderView,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/dlazaro66/QRCodeReaderView/samples/build.gradle,24,46,Data do commit: 2016-07-31, 03:12:50,Data de lancamento da versao,2016-06-15, 00:00:00,
Android,dlazaro66/QRCodeReaderView,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/dlazaro66/QRCodeReaderView/samples/build.gradle,25,67,Data do commit: 2017-01-28, 18:53:10,Data de lancamento da versao,2016-11-22, 00:00:00,
Android,dlazaro66/QRCodeReaderView,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/dlazaro66/QRCodeReaderView/samples/build.gradle,24,235,Data do commit: 2017-02-06, 00:27:51,Data de lancamento da versao,2016-06-15, 00:00:00,
Android,dlazaro66/QRCodeReaderView,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/dlazaro66/QRCodeReaderView/samples/build.gradle,25,81,Data do commit: 2017-02-11, 12:45:54,Data de lancamento da versao,2016-11-22, 00:00:00,
Android,dlazaro66/QRCodeReaderView,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/dlazaro66/QRCodeReaderView/samples/build.gradle,26,157,Data do commit: 2017-11-12, 19:21:53,Data de lancamento da versao,2017-06-08, 00:00:00,
Android,MindorksOpenSource/AndroidTensorFlowMNISTExample,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/MindorksOpenSource/AndroidTensorFlowMNISTExample/app/build.gradle,26,675,Data do commit: 2019-04-15, 02:59:02,Data de lancamento da versao,2017-06-08, 00:00:00,
Android,omadahealth/CircularBarPager,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/omadahealth/CircularBarPager/app/build.gradle,23,44,Data do commit: 2015-09-30, 11:14:36,Data de lancamento da versao,2015-08-17, 00:00:00,
Android,omadahealth/CircularBarPager,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/omadahealth/CircularBarPager/app/build.gradle,25,0,Data do commit: 2016-11-07, 16:07:48,Data de lancamento da versao,2016-11-22, 00:00:00,
Android,omadahealth/CircularBarPager,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/omadahealth/CircularBarPager/app/build.gradle,26,180,Data do commit: 2017-12-05, 09:17:44,Data de lancamento da versao,2017-06-08, 00:00:00,
Android,omadahealth/CircularBarPager,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/omadahealth/CircularBarPager/library/build.gradle,23,44,Data do commit: 2015-09-30, 11:14:36,Data de lancamento da versao,2015-08-17, 00:00:00,
Android,omadahealth/CircularBarPager,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/omadahealth/CircularBarPager/library/build.gradle,26,117,Data do commit: 2017-10-03, 11:27:29,Data de lancamento da versao,2017-06-08, 00:00:00,
Android,qkxyjren/LikeView,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/qkxyjren/LikeView/app/build.gradle,26,264,Data do commit: 2018-02-27, 11:00:56,Data de lancamento da versao,2017-06-08, 00:00:00,
Android,qkxyjren/LikeView,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/qkxyjren/LikeView/app/build.gradle,27,339,Data do commit: 2018-11-09, 18:30:44,Data de lancamento da versao,2017-12-05, 00:00:00,
Android,qkxyjren/LikeView,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/qkxyjren/LikeView/lib/build.gradle,26,264,Data do commit: 2018-02-27, 11:00:56,Data de lancamento da versao,2017-06-08, 00:00:00,
Android,vlonjatg/progress-activity,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/vlonjatg/progress-activity/sample/build.gradle,23,51,Data do commit: 2015-10-07, 11:06:22,Data de lancamento da versao,2015-08-17, 00:00:00,
Android,vlonjatg/progress-activity,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/vlonjatg/progress-activity/sample/build.gradle,25,71,Data do commit: 2017-02-01, 11:38:51,Data de lancamento da versao,2016-11-22, 00:00:00,
Android,vlonjatg/progress-activity,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/vlonjatg/progress-activity/sample/build.gradle,26,204,Data do commit: 2017-12-29, 17:16:52,Data de lancamento da versao,2017-06-08, 00:00:00,
Android,jshvarts/OfflineSampleApp,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jshvarts/OfflineSampleApp/app/build.gradle,26,130,Data do commit: 2017-10-16, 22:47:20,Data de lancamento da versao,2017-06-08, 00:00:00,
Android,jshvarts/OfflineSampleApp,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jshvarts/OfflineSampleApp/app/build.gradle,25,372,Data do commit: 2017-11-29, 17:12:02,Data de lancamento da versao,2016-11-22, 00:00:00,
Android,jshvarts/OfflineSampleApp,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jshvarts/OfflineSampleApp/app/build.gradle,26,174,Data do commit: 2017-11-29, 17:14:36,Data de lancamento da versao,2017-06-08, 00:00:00,
Android,iDevicesInc/SweetBlue,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/iDevicesInc/SweetBlue/gattspecparser/build.gradle,26,146,Data do commit: 2017-11-01, 11:55:28,Data de lancamento da versao,2017-06-08, 00:00:00,
Android,iDevicesInc/SweetBlue,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/iDevicesInc/SweetBlue/integration/build.gradle,25,100,Data do commit: 2017-03-02, 09:24:10,Data de lancamento da versao,2016-11-22, 00:00:00,
Android,iDevicesInc/SweetBlue,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/iDevicesInc/SweetBlue/integration/build.gradle,26,146,Data do commit: 2017-11-01, 11:55:28,Data de lancamento da versao,2017-06-08, 00:00:00,
Android,iDevicesInc/SweetBlue,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/iDevicesInc/SweetBlue/sweetunit/build.gradle,25,100,Data do commit: 2017-03-02, 09:24:10,Data de lancamento da versao,2016-11-22, 00:00:00,
Android,iDevicesInc/SweetBlue,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/iDevicesInc/SweetBlue/sweetunit/build.gradle,26,146,Data do commit: 2017-11-01, 11:55:28,Data de lancamento da versao,2017-06-08, 00:00:00,
Android,iDevicesInc/SweetBlue,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/iDevicesInc/SweetBlue/tester/build.gradle,24,182,Data do commit: 2016-12-14, 12:49:01,Data de lancamento da versao,2016-06-15, 00:00:00,
Android,iDevicesInc/SweetBlue,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/iDevicesInc/SweetBlue/tester/build.gradle,25,100,Data do commit: 2017-03-02, 09:24:10,Data de lancamento da versao,2016-11-22, 00:00:00,
Android,iDevicesInc/SweetBlue,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/iDevicesInc/SweetBlue/tester/build.gradle,26,146,Data do commit: 2017-11-01, 11:55:28,Data de lancamento da versao,2017-06-08, 00:00:00,
Android,MOLO17/CustomizableCalendar,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/MOLO17/CustomizableCalendar/library/build.gradle,26,179,Data do commit: 2017-12-04, 21:51:36,Data de lancamento da versao,2017-06-08, 00:00:00,
Android,MOLO17/CustomizableCalendar,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/MOLO17/CustomizableCalendar/sample/build.gradle,26,179,Data do commit: 2017-12-04, 21:51:36,Data de lancamento da versao,2017-06-08, 00:00:00,
Android,cachapa/ExpandableLayout,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/cachapa/ExpandableLayout/demo/build.gradle,24,5,Data do commit: 2016-06-20, 11:48:20,Data de lancamento da versao,2016-06-15, 00:00:00,
Android,cachapa/ExpandableLayout,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/cachapa/ExpandableLayout/demo/build.gradle,25,22,Data do commit: 2016-12-14, 19:57:21,Data de lancamento da versao,2016-11-22, 00:00:00,
Android,cachapa/ExpandableLayout,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/cachapa/ExpandableLayout/demo/build.gradle,26,79,Data do commit: 2017-08-26, 10:22:45,Data de lancamento da versao,2017-06-08, 00:00:00,
Android,cachapa/ExpandableLayout,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/cachapa/ExpandableLayout/demo/build.gradle,27,23,Data do commit: 2017-12-28, 11:08:49,Data de lancamento da versao,2017-12-05, 00:00:00,
Android,cachapa/ExpandableLayout,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/cachapa/ExpandableLayout/lib/build.gradle,24,5,Data do commit: 2016-06-20, 11:48:20,Data de lancamento da versao,2016-06-15, 00:00:00,
Android,cachapa/ExpandableLayout,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/cachapa/ExpandableLayout/lib/build.gradle,25,22,Data do commit: 2016-12-14, 19:57:21,Data de lancamento da versao,2016-11-22, 00:00:00,
Android,cachapa/ExpandableLayout,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/cachapa/ExpandableLayout/lib/build.gradle,26,79,Data do commit: 2017-08-26, 10:22:45,Data de lancamento da versao,2017-06-08, 00:00:00,
Android,cachapa/ExpandableLayout,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/cachapa/ExpandableLayout/lib/build.gradle,27,23,Data do commit: 2017-12-28, 11:08:49,Data de lancamento da versao,2017-12-05, 00:00:00,
Android,ryanlijianchang/Recyclerview-Gallery,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/ryanlijianchang/Recyclerview-Gallery/rv-gallery/build.gradle,27,241,Data do commit: 2018-08-03, 20:18:31,Data de lancamento da versao,2017-12-05, 00:00:00,
Android,ksvc/KSYLive_Android,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/ksvc/KSYLive_Android/KSYLiveDemo/app/build.gradle,25,219,Data do commit: 2017-06-29, 11:49:00,Data de lancamento da versao,2016-11-22, 00:00:00,
Android,ksvc/KSYLive_Android,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/ksvc/KSYLive_Android/KSYLiveDemo/app/build.gradle,27,66,Data do commit: 2018-02-09, 10:49:27,Data de lancamento da versao,2017-12-05, 00:00:00,
Android,ksvc/KSYLive_Android,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/ksvc/KSYLive_Android/KSYLiveDemo/libksylive/build.gradle,25,219,Data do commit: 2017-06-29, 11:49:00,Data de lancamento da versao,2016-11-22, 00:00:00,
Android,ksvc/KSYLive_Android,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/ksvc/KSYLive_Android/KSYLiveDemo/libksylive/build.gradle,27,66,Data do commit: 2018-02-09, 10:49:27,Data de lancamento da versao,2017-12-05, 00:00:00,
Android,ksvc/KSYStreamer_Android,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/ksvc/KSYStreamer_Android/demo/build.gradle,23,347,Data do commit: 2016-07-29, 16:59:03,Data de lancamento da versao,2015-08-17, 00:00:00,
Android,ksvc/KSYStreamer_Android,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/ksvc/KSYStreamer_Android/demo/build.gradle,21,656,Data do commit: 2016-08-03, 16:13:33,Data de lancamento da versao,2014-10-17, 00:00:00,
Android,ksvc/KSYStreamer_Android,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/ksvc/KSYStreamer_Android/demo/build.gradle,23,408,Data do commit: 2016-09-28, 20:45:58,Data de lancamento da versao,2015-08-17, 00:00:00,
Android,ksvc/KSYStreamer_Android,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/ksvc/KSYStreamer_Android/demo/build.gradle,21,725,Data do commit: 2016-10-11, 12:05:14,Data de lancamento da versao,2014-10-17, 00:00:00,
Android,ksvc/KSYStreamer_Android,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/ksvc/KSYStreamer_Android/demo/build.gradle,23,422,Data do commit: 2016-10-12, 11:55:41,Data de lancamento da versao,2015-08-17, 00:00:00,
Android,ksvc/KSYStreamer_Android,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/ksvc/KSYStreamer_Android/demo/build.gradle,24,148,Data do commit: 2016-11-10, 11:11:59,Data de lancamento da versao,2016-06-15, 00:00:00,
Android,ksvc/KSYStreamer_Android,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/ksvc/KSYStreamer_Android/demo/build.gradle,25,219,Data do commit: 2017-06-29, 14:04:52,Data de lancamento da versao,2016-11-22, 00:00:00,
Android,ksvc/KSYStreamer_Android,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/ksvc/KSYStreamer_Android/demo/build.gradle,27,66,Data do commit: 2018-02-09, 11:14:24,Data de lancamento da versao,2017-12-05, 00:00:00,
Android,medyo/android-about-page,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/medyo/android-about-page/app/build.gradle,24,66,Data do commit: 2016-08-20, 14:41:06,Data de lancamento da versao,2016-06-15, 00:00:00,
Android,medyo/android-about-page,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/medyo/android-about-page/app/build.gradle,25,81,Data do commit: 2017-02-11, 22:03:13,Data de lancamento da versao,2016-11-22, 00:00:00,
Android,medyo/android-about-page,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/medyo/android-about-page/app/build.gradle,24,248,Data do commit: 2017-02-18, 15:15:49,Data de lancamento da versao,2016-06-15, 00:00:00,
Android,medyo/android-about-page,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/medyo/android-about-page/app/build.gradle,25,88,Data do commit: 2017-02-18, 15:32:43,Data de lancamento da versao,2016-11-22, 00:00:00,
Android,medyo/android-about-page,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/medyo/android-about-page/app/build.gradle,27,97,Data do commit: 2018-03-12, 15:08:49,Data de lancamento da versao,2017-12-05, 00:00:00,
Android,medyo/android-about-page,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/medyo/android-about-page/library/build.gradle,24,66,Data do commit: 2016-08-20, 14:41:06,Data de lancamento da versao,2016-06-15, 00:00:00,
Android,medyo/android-about-page,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/medyo/android-about-page/library/build.gradle,25,81,Data do commit: 2017-02-11, 22:03:13,Data de lancamento da versao,2016-11-22, 00:00:00,
Android,medyo/android-about-page,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/medyo/android-about-page/library/build.gradle,24,248,Data do commit: 2017-02-18, 15:15:49,Data de lancamento da versao,2016-06-15, 00:00:00,
Android,medyo/android-about-page,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/medyo/android-about-page/library/build.gradle,25,88,Data do commit: 2017-02-18, 15:32:43,Data de lancamento da versao,2016-11-22, 00:00:00,
Android,medyo/android-about-page,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/medyo/android-about-page/library/build.gradle,27,97,Data do commit: 2018-03-12, 15:08:49,Data de lancamento da versao,2017-12-05, 00:00:00,
Android,ryanlijianchang/Recyclerview-Gallery,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/ryanlijianchang/Recyclerview-Gallery/app/build.gradle,27,241,Data do commit: 2018-08-03, 20:18:31,Data de lancamento da versao,2017-12-05, 00:00:00,
Android,mdg-iitr/RotatingText,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/mdg-iitr/RotatingText/app/build.gradle,27,51,Data do commit: 2018-01-25, 17:59:38,Data de lancamento da versao,2017-12-05, 00:00:00,
Android,mdg-iitr/RotatingText,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/mdg-iitr/RotatingText/rotatingtext/build.gradle,27,51,Data do commit: 2018-01-25, 17:59:38,Data de lancamento da versao,2017-12-05, 00:00:00,
Android,iamMehedi/Secured-Preference-Store,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/iamMehedi/Secured-Preference-Store/app/build.gradle,25,40,Data do commit: 2017-01-01, 13:04:47,Data de lancamento da versao,2016-11-22, 00:00:00,
Android,iamMehedi/Secured-Preference-Store,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/iamMehedi/Secured-Preference-Store/app/build.gradle,26,238,Data do commit: 2018-02-01, 12:20:59,Data de lancamento da versao,2017-06-08, 00:00:00,
Android,iamMehedi/Secured-Preference-Store,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/iamMehedi/Secured-Preference-Store/app/build.gradle,27,163,Data do commit: 2018-05-17, 14:30:16,Data de lancamento da versao,2017-12-05, 00:00:00,
Android,iamMehedi/Secured-Preference-Store,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/iamMehedi/Secured-Preference-Store/app/build.gradle,25,570,Data do commit: 2018-06-15, 10:08:28,Data de lancamento da versao,2016-11-22, 00:00:00,
Android,iamMehedi/Secured-Preference-Store,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/iamMehedi/Secured-Preference-Store/app/build.gradle,27,197,Data do commit: 2018-06-20, 21:05:27,Data de lancamento da versao,2017-12-05, 00:00:00,
Android,iamMehedi/Secured-Preference-Store,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/iamMehedi/Secured-Preference-Store/securedpreferencestore/build.gradle,25,40,Data do commit: 2017-01-01, 13:04:47,Data de lancamento da versao,2016-11-22, 00:00:00,
Android,iamMehedi/Secured-Preference-Store,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/iamMehedi/Secured-Preference-Store/securedpreferencestore/build.gradle,26,238,Data do commit: 2018-02-01, 12:20:59,Data de lancamento da versao,2017-06-08, 00:00:00,
Android,iamMehedi/Secured-Preference-Store,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/iamMehedi/Secured-Preference-Store/securedpreferencestore/build.gradle,27,163,Data do commit: 2018-05-17, 14:30:16,Data de lancamento da versao,2017-12-05, 00:00:00,
Android,iamMehedi/Secured-Preference-Store,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/iamMehedi/Secured-Preference-Store/securedpreferencestore/build.gradle,25,570,Data do commit: 2018-06-15, 10:08:28,Data de lancamento da versao,2016-11-22, 00:00:00,
Android,iamMehedi/Secured-Preference-Store,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/iamMehedi/Secured-Preference-Store/securedpreferencestore/build.gradle,27,197,Data do commit: 2018-06-20, 21:05:27,Data de lancamento da versao,2017-12-05, 00:00:00,
Android,pavlospt/RxFile,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/pavlospt/RxFile/app/build.gradle,26,148,Data do commit: 2017-11-03, 13:32:39,Data de lancamento da versao,2017-06-08, 00:00:00,
Android,pavlospt/RxFile,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/pavlospt/RxFile/app/build.gradle,27,188,Data do commit: 2018-06-11, 12:53:57,Data de lancamento da versao,2017-12-05, 00:00:00,
Android,pavlospt/RxFile,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/pavlospt/RxFile/rxfile/build.gradle,26,148,Data do commit: 2017-11-03, 13:32:39,Data de lancamento da versao,2017-06-08, 00:00:00,
Android,pavlospt/RxFile,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/pavlospt/RxFile/rxfile/build.gradle,27,188,Data do commit: 2018-06-11, 12:53:57,Data de lancamento da versao,2017-12-05, 00:00:00,
Android,lessthanoptimal/BoofCV,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/lessthanoptimal/BoofCV/integration/boofcv-android/examples/video/app/build.gradle,26,284,Data do commit: 2018-03-18, 19:49:28,Data de lancamento da versao,2017-06-08, 00:00:00,
Android,lessthanoptimal/BoofCV,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/lessthanoptimal/BoofCV/integration/boofcv-android/examples/video/app/build.gradle,27,133,Data do commit: 2018-04-16, 22:08:56,Data de lancamento da versao,2017-12-05, 00:00:00,
Android,androidthings/sample-tensorflow-imageclassifier,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/androidthings/sample-tensorflow-imageclassifier/app/build.gradle,25,128,Data do commit: 2017-03-30, 12:38:55,Data de lancamento da versao,2016-11-22, 00:00:00,
