framework,projeto,caminho,versao,delay,Data do commit,hora,data da versao,data,hora,
Android,androidthings/sample-tensorflow-imageclassifier,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/androidthings/sample-tensorflow-imageclassifier/app/build.gradle,26,173,Data do commit: 2017-11-28, 14:07:43,Data de lancamento da versao,2017-06-08, 00:00:00,
Android,androidthings/sample-tensorflow-imageclassifier,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/androidthings/sample-tensorflow-imageclassifier/app/build.gradle,25,364,Data do commit: 2017-11-20, 21:14:40,Data de lancamento da versao,2016-11-22, 00:00:00,
Android,androidthings/sample-tensorflow-imageclassifier,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/androidthings/sample-tensorflow-imageclassifier/app/build.gradle,26,175,Data do commit: 2017-11-30, 17:33:02,Data de lancamento da versao,2017-06-08, 00:00:00,
Android,androidthings/sample-tensorflow-imageclassifier,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/androidthings/sample-tensorflow-imageclassifier/app/build.gradle,27,122,Data do commit: 2018-04-06, 16:22:17,Data de lancamento da versao,2017-12-05, 00:00:00,
Android,Beseting/PhotoBrowse,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/Beseting/PhotoBrowse/app/build.gradle,27,134,Data do commit: 2018-04-18, 22:39:10,Data de lancamento da versao,2017-12-05, 00:00:00,
Android,Beseting/PhotoBrowse,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/Beseting/PhotoBrowse/app/build.gradle,28,78,Data do commit: 2018-10-11, 16:06:32,Data de lancamento da versao,2018-07-25, 00:00:00,
Android,Beseting/PhotoBrowse,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/Beseting/PhotoBrowse/app/build.gradle,27,310,Data do commit: 2018-10-11, 20:35:06,Data de lancamento da versao,2017-12-05, 00:00:00,
Android,Beseting/PhotoBrowse,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/Beseting/PhotoBrowse/app/build.gradle,28,163,Data do commit: 2019-01-04, 10:17:51,Data de lancamento da versao,2018-07-25, 00:00:00,
Android,Beseting/PhotoBrowse,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/Beseting/PhotoBrowse/photo-browse/build.gradle,27,134,Data do commit: 2018-04-18, 22:39:10,Data de lancamento da versao,2017-12-05, 00:00:00,
Android,Beseting/PhotoBrowse,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/Beseting/PhotoBrowse/photo-browse/build.gradle,28,78,Data do commit: 2018-10-11, 16:06:32,Data de lancamento da versao,2018-07-25, 00:00:00,
Android,Beseting/PhotoBrowse,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/Beseting/PhotoBrowse/photo-browse/build.gradle,27,310,Data do commit: 2018-10-11, 20:35:06,Data de lancamento da versao,2017-12-05, 00:00:00,
Android,Beseting/PhotoBrowse,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/Beseting/PhotoBrowse/photo-browse/build.gradle,28,163,Data do commit: 2019-01-04, 10:17:51,Data de lancamento da versao,2018-07-25, 00:00:00,
Android,brianwernick/ExoMedia,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/brianwernick/ExoMedia/library/build.gradle,22,12,Data do commit: 2015-03-20, 18:55:48,Data de lancamento da versao,2015-03-09, 00:00:00,
Android,brianwernick/ExoMedia,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/brianwernick/ExoMedia/library/build.gradle,23,3,Data do commit: 2015-08-20, 10:21:32,Data de lancamento da versao,2015-08-17, 00:00:00,
Android,brianwernick/ExoMedia,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/brianwernick/ExoMedia/library/build.gradle,22,187,Data do commit: 2015-09-12, 10:23:41,Data de lancamento da versao,2015-03-09, 00:00:00,
Android,brianwernick/ExoMedia,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/brianwernick/ExoMedia/library/build.gradle,23,26,Data do commit: 2015-09-12, 10:31:07,Data de lancamento da versao,2015-08-17, 00:00:00,
Android,brianwernick/ExoMedia,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/brianwernick/ExoMedia/library/build.gradle,24,12,Data do commit: 2016-06-27, 12:14:13,Data de lancamento da versao,2016-06-15, 00:00:00,
Android,brianwernick/ExoMedia,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/brianwernick/ExoMedia/library/build.gradle,25,0,Data do commit: 2016-10-31, 20:17:57,Data de lancamento da versao,2016-11-22, 00:00:00,
Android,brianwernick/ExoMedia,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/brianwernick/ExoMedia/library/build.gradle,26,61,Data do commit: 2017-08-08, 13:54:23,Data de lancamento da versao,2017-06-08, 00:00:00,
Android,brianwernick/ExoMedia,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/brianwernick/ExoMedia/library/build.gradle,27,0,Data do commit: 2017-10-28, 10:32:46,Data de lancamento da versao,2017-12-05, 00:00:00,
Android,brianwernick/ExoMedia,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/brianwernick/ExoMedia/library/build.gradle,28,58,Data do commit: 2018-09-20, 19:39:45,Data de lancamento da versao,2018-07-25, 00:00:00,
Android,HITGIF/TextFieldBoxes,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/HITGIF/TextFieldBoxes/sample/build.gradle,27,0,Data do commit: 2017-11-20, 16:42:58,Data de lancamento da versao,2017-12-05, 00:00:00,
Android,HITGIF/TextFieldBoxes,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/HITGIF/TextFieldBoxes/sample/build.gradle,28,319,Data do commit: 2019-06-10, 07:58:19,Data de lancamento da versao,2018-07-25, 00:00:00,
Android,HITGIF/TextFieldBoxes,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/HITGIF/TextFieldBoxes/textfieldboxes/build.gradle,27,0,Data do commit: 2017-11-20, 16:42:58,Data de lancamento da versao,2017-12-05, 00:00:00,
Android,HITGIF/TextFieldBoxes,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/HITGIF/TextFieldBoxes/textfieldboxes/build.gradle,28,320,Data do commit: 2019-06-10, 08:20:21,Data de lancamento da versao,2018-07-25, 00:00:00,
Android,shangmingchao/PopupList,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/shangmingchao/PopupList/samples/build.gradle,28,0,Data do commit: 2018-06-28, 19:35:29,Data de lancamento da versao,2018-07-25, 00:00:00,
Android,ShawnLin013/NumberPicker,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/ShawnLin013/NumberPicker/library/build.gradle,25,73,Data do commit: 2017-02-04, 01:19:11,Data de lancamento da versao,2016-11-22, 00:00:00,
Android,ShawnLin013/NumberPicker,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/ShawnLin013/NumberPicker/library/build.gradle,27,51,Data do commit: 2018-01-26, 02:23:24,Data de lancamento da versao,2017-12-05, 00:00:00,
Android,ShawnLin013/NumberPicker,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/ShawnLin013/NumberPicker/library/build.gradle,28,103,Data do commit: 2018-11-06, 00:25:05,Data de lancamento da versao,2018-07-25, 00:00:00,
Android,ShawnLin013/NumberPicker,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/ShawnLin013/NumberPicker/library/build.gradle,27,345,Data do commit: 2018-11-15, 22:59:29,Data de lancamento da versao,2017-12-05, 00:00:00,
Android,ShawnLin013/NumberPicker,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/ShawnLin013/NumberPicker/library/build.gradle,28,113,Data do commit: 2018-11-15, 23:14:43,Data de lancamento da versao,2018-07-25, 00:00:00,
Android,ShawnLin013/NumberPicker,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/ShawnLin013/NumberPicker/sample/build.gradle,25,73,Data do commit: 2017-02-04, 01:19:11,Data de lancamento da versao,2016-11-22, 00:00:00,
Android,ShawnLin013/NumberPicker,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/ShawnLin013/NumberPicker/sample/build.gradle,27,51,Data do commit: 2018-01-26, 02:23:24,Data de lancamento da versao,2017-12-05, 00:00:00,
Android,ShawnLin013/NumberPicker,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/ShawnLin013/NumberPicker/sample/build.gradle,28,103,Data do commit: 2018-11-06, 00:25:05,Data de lancamento da versao,2018-07-25, 00:00:00,
Android,ShawnLin013/NumberPicker,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/ShawnLin013/NumberPicker/sample/build.gradle,27,345,Data do commit: 2018-11-15, 22:59:29,Data de lancamento da versao,2017-12-05, 00:00:00,
Android,ShawnLin013/NumberPicker,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/ShawnLin013/NumberPicker/sample/build.gradle,28,113,Data do commit: 2018-11-15, 23:14:43,Data de lancamento da versao,2018-07-25, 00:00:00,
Android,uber/rave,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/uber/rave/sample/build.gradle,23,565,Data do commit: 2017-03-03, 17:04:19,Data de lancamento da versao,2015-08-17, 00:00:00,
Android,uber/rave,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/uber/rave/sample/build.gradle,25,102,Data do commit: 2017-03-03, 17:38:18,Data de lancamento da versao,2016-11-22, 00:00:00,
Android,uber/rave,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/uber/rave/sample/build.gradle,27,129,Data do commit: 2018-04-12, 18:44:08,Data de lancamento da versao,2017-12-05, 00:00:00,
Android,uber/rave,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/uber/rave/sample/build.gradle,28,113,Data do commit: 2018-11-15, 14:36:46,Data de lancamento da versao,2018-07-25, 00:00:00,
Android,uber/rave,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/uber/rave/sample/build.gradle,27,361,Data do commit: 2018-12-01, 09:52:30,Data de lancamento da versao,2017-12-05, 00:00:00,
Android,uber/rave,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/uber/rave/sample/build.gradle,28,129,Data do commit: 2018-11-30, 19:24:56,Data de lancamento da versao,2018-07-25, 00:00:00,
Android,brianwernick/ExoMedia,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/brianwernick/ExoMedia/demo/build.gradle,22,12,Data do commit: 2015-03-20, 18:55:48,Data de lancamento da versao,2015-03-09, 00:00:00,
Android,brianwernick/ExoMedia,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/brianwernick/ExoMedia/demo/build.gradle,23,3,Data do commit: 2015-08-20, 10:21:32,Data de lancamento da versao,2015-08-17, 00:00:00,
Android,brianwernick/ExoMedia,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/brianwernick/ExoMedia/demo/build.gradle,22,187,Data do commit: 2015-09-12, 10:23:41,Data de lancamento da versao,2015-03-09, 00:00:00,
Android,brianwernick/ExoMedia,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/brianwernick/ExoMedia/demo/build.gradle,23,26,Data do commit: 2015-09-12, 10:31:07,Data de lancamento da versao,2015-08-17, 00:00:00,
Android,brianwernick/ExoMedia,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/brianwernick/ExoMedia/demo/build.gradle,24,12,Data do commit: 2016-06-27, 12:14:13,Data de lancamento da versao,2016-06-15, 00:00:00,
Android,brianwernick/ExoMedia,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/brianwernick/ExoMedia/demo/build.gradle,25,0,Data do commit: 2016-10-31, 20:17:57,Data de lancamento da versao,2016-11-22, 00:00:00,
Android,brianwernick/ExoMedia,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/brianwernick/ExoMedia/demo/build.gradle,26,61,Data do commit: 2017-08-08, 13:54:23,Data de lancamento da versao,2017-06-08, 00:00:00,
Android,brianwernick/ExoMedia,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/brianwernick/ExoMedia/demo/build.gradle,27,0,Data do commit: 2017-10-28, 10:32:46,Data de lancamento da versao,2017-12-05, 00:00:00,
Android,brianwernick/ExoMedia,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/brianwernick/ExoMedia/demo/build.gradle,28,89,Data do commit: 2018-10-22, 09:10:20,Data de lancamento da versao,2018-07-25, 00:00:00,
Android,codekidX/storage-chooser,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/codekidX/storage-chooser/app/build.gradle,26,10,Data do commit: 2017-06-18, 15:09:20,Data de lancamento da versao,2017-06-08, 00:00:00,
Android,codekidX/storage-chooser,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/codekidX/storage-chooser/app/build.gradle,27,215,Data do commit: 2018-07-08, 11:55:13,Data de lancamento da versao,2017-12-05, 00:00:00,
Android,codekidX/storage-chooser,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/codekidX/storage-chooser/app/build.gradle,26,417,Data do commit: 2018-07-30, 21:05:47,Data de lancamento da versao,2017-06-08, 00:00:00,
Android,codekidX/storage-chooser,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/codekidX/storage-chooser/app/build.gradle,27,263,Data do commit: 2018-08-25, 14:19:02,Data de lancamento da versao,2017-12-05, 00:00:00,
Android,codekidX/storage-chooser,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/codekidX/storage-chooser/app/build.gradle,28,243,Data do commit: 2019-03-25, 14:23:33,Data de lancamento da versao,2018-07-25, 00:00:00,
Android,codekidX/storage-chooser,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/codekidX/storage-chooser/storagechooser/build.gradle,26,10,Data do commit: 2017-06-18, 15:09:20,Data de lancamento da versao,2017-06-08, 00:00:00,
Android,codekidX/storage-chooser,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/codekidX/storage-chooser/storagechooser/build.gradle,27,215,Data do commit: 2018-07-08, 11:55:13,Data de lancamento da versao,2017-12-05, 00:00:00,
Android,codekidX/storage-chooser,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/codekidX/storage-chooser/storagechooser/build.gradle,26,417,Data do commit: 2018-07-30, 21:05:47,Data de lancamento da versao,2017-06-08, 00:00:00,
Android,codekidX/storage-chooser,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/codekidX/storage-chooser/storagechooser/build.gradle,27,263,Data do commit: 2018-08-25, 14:19:02,Data de lancamento da versao,2017-12-05, 00:00:00,
Android,codekidX/storage-chooser,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/codekidX/storage-chooser/storagechooser/build.gradle,28,243,Data do commit: 2019-03-25, 14:23:33,Data de lancamento da versao,2018-07-25, 00:00:00,
Android,hnvn/flutter_image_cropper,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/hnvn/flutter_image_cropper/example/android/app/build.gradle,28,199,Data do commit: 2019-02-09, 09:17:32,Data de lancamento da versao,2018-07-25, 00:00:00,
Android,kiwi-bop/flutter_crashlytics,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/kiwi-bop/flutter_crashlytics/example/android/app/build.gradle,28,65,Data do commit: 2018-09-28, 19:54:25,Data de lancamento da versao,2018-07-25, 00:00:00,
Android,kiwi-bop/flutter_crashlytics,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/kiwi-bop/flutter_crashlytics/example/android/app/build.gradle,27,307,Data do commit: 2018-10-08, 20:13:07,Data de lancamento da versao,2017-12-05, 00:00:00,
Android,kiwi-bop/flutter_crashlytics,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/kiwi-bop/flutter_crashlytics/example/android/app/build.gradle,28,76,Data do commit: 2018-10-09, 15:11:25,Data de lancamento da versao,2018-07-25, 00:00:00,
Android,vector-im/riot-android,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/vector-im/riot-android/vector/build.gradle,23,308,Data do commit: 2016-06-20, 16:28:47,Data de lancamento da versao,2015-08-17, 00:00:00,
Android,vector-im/riot-android,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/vector-im/riot-android/vector/build.gradle,22,469,Data do commit: 2016-06-20, 17:04:49,Data de lancamento da versao,2015-03-09, 00:00:00,
Android,vector-im/riot-android,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/vector-im/riot-android/vector/build.gradle,23,308,Data do commit: 2016-06-20, 17:21:46,Data de lancamento da versao,2015-08-17, 00:00:00,
Android,vector-im/riot-android,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/vector-im/riot-android/vector/build.gradle,22,469,Data do commit: 2016-06-20, 18:10:17,Data de lancamento da versao,2015-03-09, 00:00:00,
Android,vector-im/riot-android,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/vector-im/riot-android/vector/build.gradle,23,308,Data do commit: 2016-06-20, 21:07:39,Data de lancamento da versao,2015-08-17, 00:00:00,
Android,vector-im/riot-android,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/vector-im/riot-android/vector/build.gradle,25,115,Data do commit: 2017-03-17, 15:01:30,Data de lancamento da versao,2016-11-22, 00:00:00,
Android,vector-im/riot-android,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/vector-im/riot-android/vector/build.gradle,23,579,Data do commit: 2017-03-18, 19:51:40,Data de lancamento da versao,2015-08-17, 00:00:00,
Android,vector-im/riot-android,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/vector-im/riot-android/vector/build.gradle,25,119,Data do commit: 2017-03-21, 09:19:11,Data de lancamento da versao,2016-11-22, 00:00:00,
Android,vector-im/riot-android,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/vector-im/riot-android/vector/build.gradle,23,582,Data do commit: 2017-03-21, 11:39:49,Data de lancamento da versao,2015-08-17, 00:00:00,
Android,vector-im/riot-android,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/vector-im/riot-android/vector/build.gradle,25,119,Data do commit: 2017-03-21, 14:11:09,Data de lancamento da versao,2016-11-22, 00:00:00,
Android,vector-im/riot-android,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/vector-im/riot-android/vector/build.gradle,23,582,Data do commit: 2017-03-21, 14:19:57,Data de lancamento da versao,2015-08-17, 00:00:00,
Android,vector-im/riot-android,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/vector-im/riot-android/vector/build.gradle,25,119,Data do commit: 2017-03-21, 15:21:38,Data de lancamento da versao,2016-11-22, 00:00:00,
Android,vector-im/riot-android,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/vector-im/riot-android/vector/build.gradle,23,583,Data do commit: 2017-03-22, 11:23:39,Data de lancamento da versao,2015-08-17, 00:00:00,
Android,vector-im/riot-android,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/vector-im/riot-android/vector/build.gradle,25,120,Data do commit: 2017-03-22, 16:20:36,Data de lancamento da versao,2016-11-22, 00:00:00,
Android,vector-im/riot-android,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/vector-im/riot-android/vector/build.gradle,23,583,Data do commit: 2017-03-22, 16:35:59,Data de lancamento da versao,2015-08-17, 00:00:00,
Android,vector-im/riot-android,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/vector-im/riot-android/vector/build.gradle,25,120,Data do commit: 2017-03-22, 18:24:39,Data de lancamento da versao,2016-11-22, 00:00:00,
Android,vector-im/riot-android,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/vector-im/riot-android/vector/build.gradle,23,584,Data do commit: 2017-03-23, 10:25:51,Data de lancamento da versao,2015-08-17, 00:00:00,
Android,vector-im/riot-android,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/vector-im/riot-android/vector/build.gradle,25,121,Data do commit: 2017-03-23, 10:47:48,Data de lancamento da versao,2016-11-22, 00:00:00,
Android,vector-im/riot-android,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/vector-im/riot-android/vector/build.gradle,23,584,Data do commit: 2017-03-23, 12:00:37,Data de lancamento da versao,2015-08-17, 00:00:00,
Android,vector-im/riot-android,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/vector-im/riot-android/vector/build.gradle,25,121,Data do commit: 2017-03-23, 17:39:27,Data de lancamento da versao,2016-11-22, 00:00:00,
Android,vector-im/riot-android,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/vector-im/riot-android/vector/build.gradle,23,585,Data do commit: 2017-03-24, 15:51:39,Data de lancamento da versao,2015-08-17, 00:00:00,
