framework,projeto,caminho,versao,delay,Data do commit,hora,data da versao,data,hora
Spring,naturalprogrammer/spring-lemon,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/naturalprogrammer/spring-lemon/pom.xml,2.0.0.RELEASE,1,,,,,
Spring,naturalprogrammer/spring-lemon,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/naturalprogrammer/spring-lemon/pom.xml,2.0.2.RELEASE,12,,,,,
Spring,naturalprogrammer/spring-lemon,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/naturalprogrammer/spring-lemon/pom.xml,2.0.3.RELEASE,23,,,,,
Spring,naturalprogrammer/spring-lemon,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/naturalprogrammer/spring-lemon/pom.xml,2.1.0.RELEASE,20,,,,,
Spring,naturalprogrammer/spring-lemon,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/naturalprogrammer/spring-lemon/pom.xml,2.1.1.RELEASE,2,,,,,
Spring,naturalprogrammer/spring-lemon,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/naturalprogrammer/spring-lemon/pom.xml,2.1.2.RELEASE,22,,,,,
Spring,eclipse/hono,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/eclipse/hono/pom.xml,1.5.13.RELEASE,36,,,,,
Spring,eclipse/hono,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/eclipse/hono/pom.xml,1.5.16.RELEASE,29,,,,,
Spring,eclipse/hono,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/eclipse/hono/pom.xml,1.5.20.RELEASE,2,,,,,
Spring,eclipse/hono,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/eclipse/hono/pom.xml,2.1.5.RELEASE,34,,,,,
Spring,shzlw/poli,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/shzlw/poli/pom.xml,2.1.5.RELEASE,35,,,,,
Spring,jhipster/jhipster,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jhipster/jhipster/pom.xml,1.4.3.RELEASE,0,,,,,
Spring,jhipster/jhipster,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jhipster/jhipster/pom.xml,1.4.2.RELEASE,44,,,,,
Spring,jhipster/jhipster,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jhipster/jhipster/pom.xml,1.4.3.RELEASE,3,,,,,
Spring,jhipster/jhipster,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jhipster/jhipster/pom.xml,1.4.4.RELEASE,1,,,,,
Spring,jhipster/jhipster,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jhipster/jhipster/pom.xml,1.5.1.RELEASE,20,,,,,
Spring,jhipster/jhipster,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jhipster/jhipster/pom.xml,1.5.3.RELEASE,5,,,,,
Spring,jhipster/jhipster,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jhipster/jhipster/pom.xml,1.5.1.RELEASE,87,,,,,
Spring,jhipster/jhipster,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jhipster/jhipster/pom.xml,1.5.3.RELEASE,7,,,,,
Spring,jhipster/jhipster,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jhipster/jhipster/pom.xml,1.5.4.RELEASE,0,,,,,
Spring,jhipster/jhipster,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jhipster/jhipster/pom.xml,1.5.3.RELEASE,49,,,,,
Spring,jhipster/jhipster,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jhipster/jhipster/pom.xml,1.5.4.RELEASE,11,,,,,
Spring,jhipster/jhipster,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jhipster/jhipster/pom.xml,1.5.7.RELEASE,8,,,,,
Spring,jhipster/jhipster,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jhipster/jhipster/pom.xml,2.0.1.RELEASE,5,,,,,
Spring,jhipster/jhipster,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jhipster/jhipster/pom.xml,2.0.2.RELEASE,1,,,,,
Spring,jhipster/jhipster,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jhipster/jhipster/pom.xml,2.0.3.RELEASE,0,,,,,
Spring,jhipster/jhipster,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jhipster/jhipster/pom.xml,2.0.4.RELEASE,-1,,,,,
Spring,jhipster/jhipster,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jhipster/jhipster/pom.xml,2.0.3.RELEASE,46,,,,,
Spring,jhipster/jhipster,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jhipster/jhipster/pom.xml,2.0.4.RELEASE,2,,,,,
Spring,jhipster/jhipster,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jhipster/jhipster/pom.xml,2.0.3.RELEASE,54,,,,,
Spring,jhipster/jhipster,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jhipster/jhipster/pom.xml,2.0.4.RELEASE,14,,,,,
Spring,jhipster/jhipster,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jhipster/jhipster/pom.xml,2.0.5.RELEASE,0,,,,,
Spring,jhipster/jhipster,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jhipster/jhipster/pom.xml,2.0.6.RELEASE,0,,,,,
Spring,jhipster/jhipster,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jhipster/jhipster/pom.xml,2.1.0.RELEASE,2,,,,,
Spring,jhipster/jhipster,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jhipster/jhipster/pom.xml,2.0.6.RELEASE,16,,,,,
Spring,jhipster/jhipster,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jhipster/jhipster/pom.xml,2.1.0.RELEASE,2,,,,,
Spring,jhipster/jhipster,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jhipster/jhipster/pom.xml,2.0.6.RELEASE,16,,,,,
Spring,jhipster/jhipster,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jhipster/jhipster/pom.xml,2.1.0.RELEASE,2,,,,,
Spring,jhipster/jhipster,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jhipster/jhipster/pom.xml,2.0.6.RELEASE,16,,,,,
Spring,jhipster/jhipster,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jhipster/jhipster/pom.xml,2.1.0.RELEASE,2,,,,,
Spring,jhipster/jhipster,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jhipster/jhipster/pom.xml,2.0.6.RELEASE,16,,,,,
Spring,jhipster/jhipster,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jhipster/jhipster/pom.xml,2.1.0.RELEASE,6,,,,,
Spring,jhipster/jhipster,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jhipster/jhipster/pom.xml,2.0.6.RELEASE,24,,,,,
Spring,jhipster/jhipster,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jhipster/jhipster/pom.xml,2.1.0.RELEASE,12,,,,,
Spring,jhipster/jhipster,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jhipster/jhipster/pom.xml,2.0.6.RELEASE,26,,,,,
Spring,jhipster/jhipster,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jhipster/jhipster/pom.xml,2.1.0.RELEASE,20,,,,,
Spring,jhipster/jhipster,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jhipster/jhipster/pom.xml,2.0.6.RELEASE,43,,,,,
Spring,jhipster/jhipster,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jhipster/jhipster/pom.xml,2.1.1.RELEASE,0,,,,,
Spring,jhipster/jhipster,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jhipster/jhipster/pom.xml,2.0.7.RELEASE,0,,,,,
Spring,jhipster/jhipster,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jhipster/jhipster/pom.xml,2.1.1.RELEASE,0,,,,,
Spring,jhipster/jhipster,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jhipster/jhipster/pom.xml,2.0.7.RELEASE,1,,,,,
Spring,jhipster/jhipster,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jhipster/jhipster/pom.xml,2.1.1.RELEASE,1,,,,,
Spring,jhipster/jhipster,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jhipster/jhipster/pom.xml,2.0.7.RELEASE,9,,,,,
Spring,jhipster/jhipster,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jhipster/jhipster/pom.xml,2.1.1.RELEASE,10,,,,,
Spring,jhipster/jhipster,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jhipster/jhipster/pom.xml,2.0.6.RELEASE,56,,,,,
Spring,jhipster/jhipster,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jhipster/jhipster/pom.xml,2.1.1.RELEASE,12,,,,,
Spring,jhipster/jhipster,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jhipster/jhipster/pom.xml,2.0.7.RELEASE,14,,,,,
Spring,jhipster/jhipster,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jhipster/jhipster/pom.xml,2.0.6.RELEASE,63,,,,,
Spring,jhipster/jhipster,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jhipster/jhipster/pom.xml,2.1.1.RELEASE,21,,,,,
Spring,jhipster/jhipster,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jhipster/jhipster/pom.xml,2.0.7.RELEASE,32,,,,,
Spring,jhipster/jhipster,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jhipster/jhipster/pom.xml,2.1.1.RELEASE,33,,,,,
Spring,jhipster/jhipster,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jhipster/jhipster/pom.xml,2.0.7.RELEASE,34,,,,,
Spring,jhipster/jhipster,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jhipster/jhipster/pom.xml,2.1.1.RELEASE,34,,,,,
Spring,jhipster/jhipster,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jhipster/jhipster/pom.xml,2.0.8.RELEASE,0,,,,,
Spring,jhipster/jhipster,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jhipster/jhipster/pom.xml,2.1.1.RELEASE,42,,,,,
Spring,jhipster/jhipster,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jhipster/jhipster/pom.xml,2.0.8.RELEASE,0,,,,,
Spring,jhipster/jhipster,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jhipster/jhipster/pom.xml,2.1.2.RELEASE,0,,,,,
Spring,jhipster/jhipster,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jhipster/jhipster/pom.xml,2.0.8.RELEASE,1,,,,,
Spring,jhipster/jhipster,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jhipster/jhipster/pom.xml,2.1.2.RELEASE,1,,,,,
Spring,jhipster/jhipster,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jhipster/jhipster/pom.xml,2.0.8.RELEASE,7,,,,,
Spring,jhipster/jhipster,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jhipster/jhipster/pom.xml,2.1.2.RELEASE,3,,,,,
Spring,jhipster/jhipster,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jhipster/jhipster/pom.xml,2.0.8.RELEASE,13,,,,,
Spring,jhipster/jhipster,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jhipster/jhipster/pom.xml,2.1.2.RELEASE,13,,,,,
Spring,jhipster/jhipster,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jhipster/jhipster/pom.xml,2.0.8.RELEASE,26,,,,,
Spring,jhipster/jhipster,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jhipster/jhipster/pom.xml,2.1.2.RELEASE,27,,,,,
Spring,jhipster/jhipster,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jhipster/jhipster/pom.xml,2.0.8.RELEASE,28,,,,,
Spring,jhipster/jhipster,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jhipster/jhipster/pom.xml,2.1.2.RELEASE,27,,,,,
Spring,jhipster/jhipster,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jhipster/jhipster/pom.xml,2.1.3.RELEASE,0,,,,,
Spring,jhipster/jhipster,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jhipster/jhipster/pom.xml,2.1.2.RELEASE,34,,,,,
Spring,jhipster/jhipster,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jhipster/jhipster/pom.xml,2.1.3.RELEASE,0,,,,,
Spring,jhipster/jhipster,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jhipster/jhipster/pom.xml,2.1.2.RELEASE,34,,,,,
Spring,jhipster/jhipster,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jhipster/jhipster/pom.xml,2.1.3.RELEASE,0,,,,,
Spring,jhipster/jhipster,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jhipster/jhipster/pom.xml,2.1.4.RELEASE,0,,,,,
Spring,jhipster/jhipster,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jhipster/jhipster/pom.xml,2.1.3.RELEASE,47,,,,,
Spring,jhipster/jhipster,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jhipster/jhipster/pom.xml,2.1.4.RELEASE,0,,,,,
Spring,jhipster/jhipster,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jhipster/jhipster/pom.xml,2.1.5.RELEASE,0,,,,,
Spring,jhipster/jhipster,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jhipster/jhipster/pom.xml,2.1.4.RELEASE,41,,,,,
Spring,jhipster/jhipster,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jhipster/jhipster/pom.xml,2.1.5.RELEASE,0,,,,,
Spring,jhipster/jhipster,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jhipster/jhipster/pom.xml,2.1.6.RELEASE,0,,,,,
Spring,jhipster/jhipster,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jhipster/jhipster/pom.xml,2.1.5.RELEASE,34,,,,,
Spring,jhipster/jhipster,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jhipster/jhipster/pom.xml,2.1.6.RELEASE,0,,,,,
Spring,spring-guides/gs-uploading-files,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/spring-guides/gs-uploading-files/complete/pom.xml,1.0.1.RELEASE,0,,,,,
Spring,spring-guides/gs-uploading-files,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/spring-guides/gs-uploading-files/complete/pom.xml,1.0.2.RELEASE,0,,,,,
Spring,spring-guides/gs-uploading-files,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/spring-guides/gs-uploading-files/complete/pom.xml,1.1.0.RELEASE,0,,,,,
Spring,spring-guides/gs-uploading-files,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/spring-guides/gs-uploading-files/complete/pom.xml,1.1.1.RELEASE,0,,,,,
Spring,spring-guides/gs-uploading-files,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/spring-guides/gs-uploading-files/complete/pom.xml,1.1.2.RELEASE,0,,,,,
Spring,spring-guides/gs-uploading-files,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/spring-guides/gs-uploading-files/complete/pom.xml,1.1.3.RELEASE,1,,,,,
Spring,spring-guides/gs-uploading-files,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/spring-guides/gs-uploading-files/complete/pom.xml,1.1.4.RELEASE,0,,,,,
Spring,spring-guides/gs-uploading-files,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/spring-guides/gs-uploading-files/complete/pom.xml,1.1.5.RELEASE,1,,,,,
Spring,spring-guides/gs-uploading-files,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/spring-guides/gs-uploading-files/complete/pom.xml,1.1.6.RELEASE,0,,,,,
Spring,spring-guides/gs-uploading-files,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/spring-guides/gs-uploading-files/complete/pom.xml,1.1.7.RELEASE,3,,,,,
Spring,spring-guides/gs-uploading-files,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/spring-guides/gs-uploading-files/complete/pom.xml,1.1.8.RELEASE,0,,,,,
Spring,spring-guides/gs-uploading-files,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/spring-guides/gs-uploading-files/complete/pom.xml,1.1.9.RELEASE,0,,,,,
Spring,spring-guides/gs-uploading-files,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/spring-guides/gs-uploading-files/complete/pom.xml,1.1.10.RELEASE,0,,,,,
Spring,spring-guides/gs-uploading-files,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/spring-guides/gs-uploading-files/complete/pom.xml,1.2.1.RELEASE,41,,,,,
Spring,spring-guides/gs-uploading-files,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/spring-guides/gs-uploading-files/complete/pom.xml,1.2.2.RELEASE,0,,,,,
Spring,spring-guides/gs-uploading-files,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/spring-guides/gs-uploading-files/complete/pom.xml,1.2.3.RELEASE,0,,,,,
