framework,projeto,caminho,minSdkVersion,targetSdkVersion,,api level,min,target,,,,,,,,,,,,
Android,mkch/android-wifi-connecter,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/mkch/android-wifi-connecter/app/build.gradle,3,14,,,,,,,,,,,,,,,,
Android,benniaobuguai/android-dynamic-action,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/benniaobuguai/android-dynamic-action/dynamicaction/build.gradle,8,17,,11,12,0,,,,,,,,,,,,
Android,aliyun/alicloud-android-demo,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/aliyun/alicloud-android-demo/feedback_android_demo/build.gradle,9,17,,14,70,1,,,,,,,,,,,,
Android,wrapp-archive/floatlabelededittext,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/wrapp-archive/floatlabelededittext/example/build.gradle,7,19,,15,35,0,,,,,,,,,,,,
Android,wrapp-archive/floatlabelededittext,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/wrapp-archive/floatlabelededittext/library/build.gradle,7,19,,16,24,0,,,,,,,,,,,,
Android,arturogutierrez/Badges,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/arturogutierrez/Badges/badges/build.gradle,8,19,,19,17,16,,,,,,,,,,,,
Android,manmal/hn-android,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/manmal/hn-android/app/build.gradle,8,19,,21,83,13,,,,,,,,,,,,
Android,arturogutierrez/Badges,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/arturogutierrez/Badges/sample/build.gradle,9,19,,22,0,23,,,,,,,,,,,,
Android,aliyun/alicloud-android-demo,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/aliyun/alicloud-android-demo/man_android_demo/build.gradle,10,19,,23,30,58,,,,,,,,,,,,
Android,aliyun/alicloud-android-demo,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/aliyun/alicloud-android-demo/httpdns_android_demo/build.gradle,11,19,,24,0,21,,,,,,,,,,,,
Android,aporter/coursera-android,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/aporter/coursera-android/Examples2018/ContentProviderWithCursorLoader/ContentProviderWithSimpleCursorAdapter/app/build.gradle,14,19,,25,0,19,,,,,,,,,,,,
Android,flavienlaurent/singleinputform,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/flavienlaurent/singleinputform/app/build.gradle,14,19,,26,4,124,,,,,,,,,,,,
Android,MiEcosystem/NewXmPluginSDK,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/MiEcosystem/NewXmPluginSDK/common_ui/build.gradle,14,19,,27,1,18,,,,,,,,,,,,
Android,MiEcosystem/NewXmPluginSDK,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/MiEcosystem/NewXmPluginSDK/pluglib/build.gradle,14,19,,28,0,35,,,,,,,,,,,,
Android,MiEcosystem/NewXmPluginSDK,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/MiEcosystem/NewXmPluginSDK/plugProject/BleMeshDemo/build.gradle,14,19,,,,,,,,,,,,,,,,
Android,MiEcosystem/NewXmPluginSDK,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/MiEcosystem/NewXmPluginSDK/plugProject/EmptyDemo/build.gradle,14,19,,,,,,,,,,,,,,,,
Android,MiEcosystem/NewXmPluginSDK,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/MiEcosystem/NewXmPluginSDK/plugProject/PluginDemo/build.gradle,14,19,,,22,12,70,35,24,17,83,0,30,0,0,4,1,0
Android,MiEcosystem/NewXmPluginSDK,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/MiEcosystem/NewXmPluginSDK/plugProject/SpecDemo/build.gradle,14,19,,,0,0,1,0,0,16,13,23,58,21,19,124,18,35
Android,MiEcosystem/NewXmPluginSDK,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/MiEcosystem/NewXmPluginSDK/plugProject/xiaomi_bledemov2/build.gradle,14,19,,,,,,,,,,,,,,,,
Android,codesoup/android-cubic-bezier-interpolator,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/codesoup/android-cubic-bezier-interpolator/cubic-bezier/build.gradle,15,20,,,,,,,,,,,,,,,,
Android,eowise/recyclerview-stickyheaders,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/eowise/recyclerview-stickyheaders/samples/build.gradle,7,21,,,,,,,,,,,,,,,,
Android,47deg/appsly-android-rest,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/47deg/appsly-android-rest/android-rest-example/build.gradle,9,21,,,,,,,,,,,,,,,,
Android,47deg/appsly-android-rest,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/47deg/appsly-android-rest/android-rest/build.gradle,9,21,,,,,,,,,,,,,,,,
Android,hongyangAndroid/android-percent-support-extend,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/hongyangAndroid/android-percent-support-extend/app/build.gradle,10,21,,,,,,,,,,,,,,,,
Android,orhanobut/bee,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/orhanobut/bee/app/build.gradle,10,21,,,,,,,,,,,,,,,,
Android,quiqueqs/BabushkaText,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/quiqueqs/BabushkaText/app/build.gradle,11,21,,,,,,,,,,,,,,,,
Android,quiqueqs/BabushkaText,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/quiqueqs/BabushkaText/babushkatext/build.gradle,11,21,,,,,,,,,,,,,,,,
Android,benniaobuguai/android-dynamic-action,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/benniaobuguai/android-dynamic-action/demo/build.gradle,14,21,,,,,,,,,,,,,,,,
Android,linroid/FilterMenu,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/linroid/FilterMenu/library/build.gradle,14,21,,,,,,,,,,,,,,,,
Android,penglu20/Bigbang,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/penglu20/Bigbang/lib/build.gradle,14,21,,,,,,,,,,,,,,,,
Android,tvbarthel/ChaseWhisplyProject,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/tvbarthel/ChaseWhisplyProject/ChaseWhisply/build.gradle,14,21,,,,,,,,,,,,,,,,
Android,linroid/FilterMenu,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/linroid/FilterMenu/sample/build.gradle,15,21,,,,,,,,,,,,,,,,
Android,xiongwei-git/GankApp,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/xiongwei-git/GankApp/app/build.gradle,19,21,,,,,,,,,,,,,,,,
Android,hongyangAndroid/android-percent-support-extend,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/hongyangAndroid/android-percent-support-extend/percent-support-extends-sample/build.gradle,7,22,,,,,,,,,,,,,,,,
Android,hongyangAndroid/android-percent-support-extend,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/hongyangAndroid/android-percent-support-extend/percent-support-extends/build.gradle,7,22,,,,,,,,,,,,,,,,
Android,z56402344/AnimTextView,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/z56402344/AnimTextView/app/build.gradle,8,22,,,,,,,,,,,,,,,,
Android,nicolasjafelle/PagingListView,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/nicolasjafelle/PagingListView/PagingListViewProject/PagingListView/build.gradle,9,22,,,,,,,,,,,,,,,,
Android,nicolasjafelle/PagingListView,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/nicolasjafelle/PagingListView/PagingListViewProject/PagingListViewSample/build.gradle,9,22,,,,,,,,,,,,,,,,
Android,ww6015132/SilkySignature,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/ww6015132/SilkySignature/app/build.gradle,9,22,,,,,,,,,,,,,,,,
Android,orhanobut/bee,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/orhanobut/bee/bee/build.gradle,10,22,,,,,,,,,,,,,,,,
Android,android-hacker/VirtualXposed,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/android-hacker/VirtualXposed/VirtualApp/lib/build.gradle,14,22,,,,,,,,,,,,,,,,
Android,exallium/RxRecyclerView,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/exallium/RxRecyclerView/lib/build.gradle,14,22,,,,,,,,,,,,,,,,
Android,LaiFeng-Android/SopCastComponent,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/LaiFeng-Android/SopCastComponent/app/build.gradle,14,22,,,,,,,,,,,,,,,,
Android,yaa110/Piclice,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/yaa110/Piclice/app/build.gradle,14,22,,,,,,,,,,,,,,,,
Android,android-hacker/VirtualXposed,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/android-hacker/VirtualXposed/VirtualApp/app/build.gradle,15,22,,,,,,,,,,,,,,,,
Android,jaikydota/Android-ImagesPickers,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jaikydota/Android-ImagesPickers/imagepicker/app/build.gradle,15,22,,,,,,,,,,,,,,,,
Android,jaikydota/Android-ImagesPickers,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jaikydota/Android-ImagesPickers/imagepicker/imagespickers/build.gradle,15,22,,,,,,,,,,,,,,,,
Android,senzhk/ADBKeyBoard,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/senzhk/ADBKeyBoard/keyboardservice/build.gradle,15,22,,,,,,,,,,,,,,,,
Android,aliyun/alicloud-android-demo,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/aliyun/alicloud-android-demo/mpush_reactnative_android_demo/AwesomeProject/android/app/build.gradle,16,22,,,,,,,,,,,,,,,,
Android,jacobrosenthal/react-native-ble,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jacobrosenthal/react-native-ble/examples/eddystone_beacon_scanner/android/app/build.gradle,16,22,,,,,,,,,,,,,,,,
Android,tekinarslan/AndroidMaterialDesignToolbar,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/tekinarslan/AndroidMaterialDesignToolbar/app/build.gradle,16,22,,,,,,,,,,,,,,,,
Android,sphinx02/AppStarter,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/sphinx02/AppStarter/AppStarterProject/AppStarter/build.gradle,17,22,,,,,,,,,,,,,,,,
Android,exallium/RxRecyclerView,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/exallium/RxRecyclerView/app/build.gradle,19,22,,,,,,,,,,,,,,,,
Android,MartinRGB/GiftCard-Android,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/MartinRGB/GiftCard-Android/build.gradle,19,22,,,,,,,,,,,,,,,,
Android,cping/LGame,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/cping/LGame/Java/Loon-Neo-Android/build.gradle,21,22,,,,,,,,,,,,,,,,
Android,jacobrosenthal/react-native-ble,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jacobrosenthal/react-native-ble/examples/advertisement_discovery/android/app/build.gradle,21,22,,,,,,,,,,,,,,,,
Android,LaiFeng-Android/SopCastComponent,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/LaiFeng-Android/SopCastComponent/sopcast-sdk/build.gradle,8,23,,,,,,,,,,,,,,,,
Android,markzhai/init,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/markzhai/init/demo/build.gradle,8,23,,,,,,,,,,,,,,,,
Android,markzhai/init,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/markzhai/init/init/build.gradle,8,23,,,,,,,,,,,,,,,,
Android,Xiaofei-it/Hermes,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/Xiaofei-it/Hermes/hermes/build.gradle,8,23,,,,,,,,,,,,,,,,
Android,glt/ScreenRecorder,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/glt/ScreenRecorder/recorder/build.gradle,9,23,,,,,,,,,,,,,,,,
Android,HomHomLin/SlidingLayout,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/HomHomLin/SlidingLayout/app/build.gradle,9,23,,,,,,,,,,,,,,,,
Android,HomHomLin/SlidingLayout,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/HomHomLin/SlidingLayout/library/build.gradle,9,23,,,,,,,,,,,,,,,,
Android,limpoxe/Android-ServiceManager,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/limpoxe/Android-ServiceManager/android-servicemanager/build.gradle,9,23,,,,,,,,,,,,,,,,
Android,linsea/UniversalVideoView,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/linsea/UniversalVideoView/universalvideoview/build.gradle,9,23,,,,,,,,,,,,,,,,
Android,linsea/UniversalVideoView,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/linsea/UniversalVideoView/universalvideoviewsample/build.gradle,9,23,,,,,,,,,,,,,,,,
Android,LuckyJayce/GuideHelper,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/LuckyJayce/GuideHelper/app/build.gradle,9,23,,,,,,,,,,,,,,,,
Android,prcaen/external-resources,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/prcaen/external-resources/build.gradle,9,23,,,,,,,,,,,,,,,,
Android,traex/RippleEffect,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/traex/RippleEffect/library/build.gradle,9,23,,,,,,,,,,,,,,,,
Android,Xiaofei-it/Hermes,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/Xiaofei-it/Hermes/app/build.gradle,9,23,,,,,,,,,,,,,,,,
Android,aliyun/alicloud-android-demo,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/aliyun/alicloud-android-demo/httpdns_api_demo/build.gradle,10,23,,,,,,,,,,,,,,,,
Android,D-clock/AndroidStudyCode,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/D-clock/AndroidStudyCode/build.gradle,11,23,,,,,,,,,,,,,,,,
Android,Devlight/TintLayout,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/Devlight/TintLayout/app/build.gradle,11,23,,,,,,,,,,,,,,,,
Android,Devlight/TintLayout,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/Devlight/TintLayout/tintlayout/build.gradle,11,23,,,,,,,,,,,,,,,,
Android,limpoxe/Android-ServiceManager,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/limpoxe/Android-ServiceManager/app/build.gradle,11,23,,,,,,,,,,,,,,,,
Android,ValuesFeng/AndroidPicturePicker,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/ValuesFeng/AndroidPicturePicker/app/build.gradle,11,23,,,,,,,,,,,,,,,,
Android,ValuesFeng/AndroidPicturePicker,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/ValuesFeng/AndroidPicturePicker/gallery/build.gradle,11,23,,,,,,,,,,,,,,,,
Android,aliyun/alicloud-android-demo,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/aliyun/alicloud-android-demo/hotfix_android_demo/build.gradle,14,23,,,,,,,,,,,,,,,,
Android,andrebts/login-basics,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/andrebts/login-basics/app/build.gradle,14,23,,,,,,,,,,,,,,,,
Android,blazsolar/HorizontalPicker,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/blazsolar/HorizontalPicker/HorizontalPicker/build.gradle,14,23,,,,,,,,,,,,,,,,
Android,blazsolar/HorizontalPicker,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/blazsolar/HorizontalPicker/HorizontalPickerExample/build.gradle,14,23,,,,,,,,,,,,,,,,
Android,CoXier/LowPoly,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/CoXier/LowPoly/app/build.gradle,14,23,,,,,,,,,,,,,,,,
Android,CoXier/LowPoly,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/CoXier/LowPoly/lowpoly/build.gradle,14,23,,,,,,,,,,,,,,,,
Android,emotionsense/SensorManager,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/emotionsense/SensorManager/build.gradle,14,23,,,,,,,,,,,,,,,,
Android,gowong/material-sheet-fab,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/gowong/material-sheet-fab/material-sheet-fab/build.gradle,14,23,,,,,,,,,,,,,,,,
Android,gowong/material-sheet-fab,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/gowong/material-sheet-fab/sample/build.gradle,14,23,,,,,,,,,,,,,,,,
Android,grantland/android-autofittextview,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/grantland/android-autofittextview/build.gradle,14,23,,,,,,,,,,,,,,,,
Android,gzsll/WebViewJavascriptBridge,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/gzsll/WebViewJavascriptBridge/app/build.gradle,14,23,,,,,,,,,,,,,,,,
Android,gzsll/WebViewJavascriptBridge,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/gzsll/WebViewJavascriptBridge/library/build.gradle,14,23,,,,,,,,,,,,,,,,
Android,MichaelEvans/Aftermath,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/MichaelEvans/Aftermath/aftermath/build.gradle,14,23,,,,,,,,,,,,,,,,
Android,SpikeKing/wcl-permission-demo,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/SpikeKing/wcl-permission-demo/app/build.gradle,14,23,,,,,,,,,,,,,,,,
Android,traex/RippleEffect,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/traex/RippleEffect/sample/build.gradle,14,23,,,,,,,,,,,,,,,,
Android,xiangtailiang/FakeGPS,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/xiangtailiang/FakeGPS/app/build.gradle,14,23,,,,,,,,,,,,,,,,
Android,xiangtailiang/FakeGPS,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/xiangtailiang/FakeGPS/loggerlibrary/build.gradle,14,23,,,,,,,,,,,,,,,,
Android,AndroidMsky/RandomTextView,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/AndroidMsky/RandomTextView/app/build.gradle,15,23,,,,,,,,,,,,,,,,
Android,AndroidMsky/RandomTextView,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/AndroidMsky/RandomTextView/randomtextviewlibrary/build.gradle,15,23,,,,,,,,,,,,,,,,
Android,florina-muntenescu/MVPvsMVVM,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/florina-muntenescu/MVPvsMVVM/app/build.gradle,15,23,,,,,,,,,,,,,,,,
Android,jiang111/ProgressView,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jiang111/ProgressView/app/build.gradle,15,23,,,,,,,,,,,,,,,,
Android,kaaes/spotify-web-api-android,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/kaaes/spotify-web-api-android/sample-search/build.gradle,15,23,,,,,,,,,,,,,,,,
Android,kaaes/spotify-web-api-android,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/kaaes/spotify-web-api-android/spotify-api/build.gradle,15,23,,,,,,,,,,,,,,,,
Android,maxiee/HeartBeat,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/maxiee/HeartBeat/app/build.gradle,15,23,,,,,,,,,,,,,,,,
Android,maxiee/HeartBeat,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/maxiee/HeartBeat/multi-image-selector/build.gradle,15,23,,,,,,,,,,,,,,,,
Android,MichaelEvans/Aftermath,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/MichaelEvans/Aftermath/sample/build.gradle,15,23,,,,,,,,,,,,,,,,
Android,NikoYuwono/ToolbarPanel,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/NikoYuwono/ToolbarPanel/sample/build.gradle,15,23,,,,,,,,,,,,,,,,
Android,payatu/diva-android,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/payatu/diva-android/app/build.gradle,15,23,,,,,,,,,,,,,,,,
Android,guozhengXia/OkHttpUtils,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/guozhengXia/OkHttpUtils/OkhttpUtils/build.gradle,16,23,,,,,,,,,,,,,,,,
Android,guozhengXia/OkHttpUtils,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/guozhengXia/OkHttpUtils/sampleokhttp/build.gradle,16,23,,,,,,,,,,,,,,,,
Android,lukaspili/Reactive-Billing,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/lukaspili/Reactive-Billing/sample/build.gradle,16,23,,,,,,,,,,,,,,,,
Android,google/android-classyshark,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/google/android-classyshark/ClassySharkAndroid/app/build.gradle,19,23,,,,,,,,,,,,,,,,
Android,aporter/coursera-android,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/aporter/coursera-android/Examples2018/UIDatePicker/app/build.gradle,21,23,,,,,,,,,,,,,,,,
Android,hitherejoe/AndroidTvBoilerplate,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/hitherejoe/AndroidTvBoilerplate/app/build.gradle,21,23,,,,,,,,,,,,,,,,
Android,jacobrosenthal/react-native-ble,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jacobrosenthal/react-native-ble/android/build.gradle,21,23,,,,,,,,,,,,,,,,
