framework,projeto,caminho,versao,,vesoes,repeticoes,,,
Spring,joshlong/boot-examples,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/joshlong/boot-examples/pom.xml,1.0.0.RELEASE,,1.0.0.RELEASE,1,,1.X.X,90
Spring,liaokailin/springcloud,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/liaokailin/springcloud/pom.xml,1.2.3.RELEASE,,1.2.3.RELEASE,1,,2.0.X,16
Spring,tonyboxes/netty-chat,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/tonyboxes/netty-chat/pom.xml,1.3.3.RELEASE,,1.3.3.RELEASE,1,,2.1.X,32
Spring,spring-projects/spring-security-oauth,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/spring-projects/spring-security-oauth/tests/xml/pom.xml,1.3.5.RELEASE,,1.3.5.RELEASE,1,,,
Spring,Coding/WebIDE-Backend,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/Coding/WebIDE-Backend/pom.xml,1.4.0.RELEASE,,1.4.0.RELEASE,30,,,
Spring,roncoo/spring-boot-demo,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/roncoo/spring-boot-demo/spring-boot-demo-02-1/pom.xml,1.4.0.RELEASE,,1.4.1.RELEASE,4,,,
Spring,roncoo/spring-boot-demo,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/roncoo/spring-boot-demo/spring-boot-demo-03-1/pom.xml,1.4.0.RELEASE,,1.4.2.RELEASE,2,,,
Spring,roncoo/spring-boot-demo,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/roncoo/spring-boot-demo/spring-boot-demo-03-2/pom.xml,1.4.0.RELEASE,,1.5.1.RELEASE,1,,,
Spring,roncoo/spring-boot-demo,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/roncoo/spring-boot-demo/spring-boot-demo-04-1/pom.xml,1.4.0.RELEASE,,1.5.10.RELEASE,2,,,
Spring,roncoo/spring-boot-demo,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/roncoo/spring-boot-demo/spring-boot-demo-04-2/pom.xml,1.4.0.RELEASE,,1.5.13.RELEASE,1,,,
Spring,roncoo/spring-boot-demo,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/roncoo/spring-boot-demo/spring-boot-demo-05-1/pom.xml,1.4.0.RELEASE,,1.5.17.RELEASE,2,,,
Spring,roncoo/spring-boot-demo,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/roncoo/spring-boot-demo/spring-boot-demo-05-2/pom.xml,1.4.0.RELEASE,,1.5.2.RELEASE,12,,,
Spring,roncoo/spring-boot-demo,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/roncoo/spring-boot-demo/spring-boot-demo-06-1/pom.xml,1.4.0.RELEASE,,1.5.3.RELEASE,1,,,
Spring,roncoo/spring-boot-demo,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/roncoo/spring-boot-demo/spring-boot-demo-07-1/pom.xml,1.4.0.RELEASE,,1.5.6.RELEASE,1,,,
Spring,roncoo/spring-boot-demo,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/roncoo/spring-boot-demo/spring-boot-demo-08-1/pom.xml,1.4.0.RELEASE,,1.5.7.RELEASE,8,,,
Spring,roncoo/spring-boot-demo,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/roncoo/spring-boot-demo/spring-boot-demo-09-1/pom.xml,1.4.0.RELEASE,,1.5.8.RELEASE,5,,,
Spring,roncoo/spring-boot-demo,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/roncoo/spring-boot-demo/spring-boot-demo-10-1/pom.xml,1.4.0.RELEASE,,1.5.9.RELEASE,17,,,
Spring,roncoo/spring-boot-demo,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/roncoo/spring-boot-demo/spring-boot-demo-11-1/pom.xml,1.4.0.RELEASE,,2.0.0.RELEASE,2,,,
Spring,roncoo/spring-boot-demo,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/roncoo/spring-boot-demo/spring-boot-demo-12-1/pom.xml,1.4.0.RELEASE,,2.0.2.RELEASE,3,,,
Spring,roncoo/spring-boot-demo,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/roncoo/spring-boot-demo/spring-boot-demo-13-1/pom.xml,1.4.0.RELEASE,,2.0.3.RELEASE,3,,,
Spring,roncoo/spring-boot-demo,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/roncoo/spring-boot-demo/spring-boot-demo-14-1/pom.xml,1.4.0.RELEASE,,2.0.4.RELEASE,3,,,
Spring,roncoo/spring-boot-demo,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/roncoo/spring-boot-demo/spring-boot-demo-15-1/pom.xml,1.4.0.RELEASE,,2.0.5.RELEASE,4,,,
Spring,roncoo/spring-boot-demo,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/roncoo/spring-boot-demo/spring-boot-demo-16-1/pom.xml,1.4.0.RELEASE,,2.0.6.RELEASE,1,,,
Spring,roncoo/spring-boot-demo,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/roncoo/spring-boot-demo/spring-boot-demo-17-1/pom.xml,1.4.0.RELEASE,,2.1.1.RELEASE,3,,,
Spring,roncoo/spring-boot-demo,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/roncoo/spring-boot-demo/spring-boot-demo-18-1/pom.xml,1.4.0.RELEASE,,2.1.2.RELEASE,3,,,
Spring,roncoo/spring-boot-demo,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/roncoo/spring-boot-demo/spring-boot-demo-19-1/pom.xml,1.4.0.RELEASE,,2.1.3.RELEASE,4,,,
Spring,roncoo/spring-boot-demo,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/roncoo/spring-boot-demo/spring-boot-demo-20-1/pom.xml,1.4.0.RELEASE,,2.1.5.RELEASE,2,,,
Spring,roncoo/spring-boot-demo,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/roncoo/spring-boot-demo/spring-boot-demo-21-1/pom.xml,1.4.0.RELEASE,,2.1.6.RELEASE,3,,,
Spring,roncoo/spring-boot-demo,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/roncoo/spring-boot-demo/spring-boot-demo-22-1/pom.xml,1.4.0.RELEASE,,2.2.0.RELEASE,1,,,
Spring,roncoo/spring-boot-demo,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/roncoo/spring-boot-demo/spring-boot-demo-23-1/pom.xml,1.4.0.RELEASE,,,,,,
Spring,roncoo/spring-boot-demo,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/roncoo/spring-boot-demo/spring-boot-demo-24-1/pom.xml,1.4.0.RELEASE,,,,,,
Spring,roncoo/spring-boot-demo,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/roncoo/spring-boot-demo/spring-boot-demo-25-1/pom.xml,1.4.0.RELEASE,,,,,,
Spring,roncoo/spring-boot-demo,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/roncoo/spring-boot-demo/spring-boot-demo-27-1/pom.xml,1.4.0.RELEASE,,,,,,
Spring,ysrc/Liudao,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/ysrc/Liudao/pom.xml,1.4.0.RELEASE,,,,,,
Spring,roncoo/spring-boot-demo,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/roncoo/spring-boot-demo/spring-boot-demo-28-1/pom.xml,1.4.1.RELEASE,,,,,,
Spring,roncoo/spring-boot-demo,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/roncoo/spring-boot-demo/spring-boot-demo-29-1/pom.xml,1.4.1.RELEASE,,,,,,
Spring,roncoo/spring-boot-demo,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/roncoo/spring-boot-demo/spring-boot-demo-30-1/pom.xml,1.4.1.RELEASE,,,,,,
Spring,roncoo/spring-boot-demo,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/roncoo/spring-boot-demo/spring-boot-demo-31-1/pom.xml,1.4.1.RELEASE,,,,,,
Spring,nosqlcoco/springboot-weapp-demo,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/nosqlcoco/springboot-weapp-demo/pom.xml,1.4.2.RELEASE,,,,,,
Spring,zhengyunfei/springboot-hadmin,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/zhengyunfei/springboot-hadmin/pom.xml,1.4.2.RELEASE,,,,,,
Spring,spring-projects/spring-security-oauth,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/spring-projects/spring-security-oauth/tests/annotation/pom.xml,1.5.1.RELEASE,,,,,,
Spring,souyunku/SpringBootExamples,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/souyunku/SpringBootExamples/spring-boot-mongodb/pom.xml,1.5.10.RELEASE,,,,,,
Spring,souyunku/SpringBootExamples,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/souyunku/SpringBootExamples/spring-boot-rocketmq/pom.xml,1.5.10.RELEASE,,,,,,
Spring,wyh-spring-ecosystem-student/spring-boot-student,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/wyh-spring-ecosystem-student/spring-boot-student/pom.xml,1.5.13.RELEASE,,,,,,
Spring,sofastack/sofa-registry,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/sofastack/sofa-registry/pom.xml,1.5.17.RELEASE,,,,,,
Spring,xuwujing/springBoot-study,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/xuwujing/springBoot-study/springboot-exceptionHandler/pom.xml,1.5.17.RELEASE,,,,,,
Spring,aws-samples/amazon-ecs-java-microservices,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/aws-samples/amazon-ecs-java-microservices/1_ECS_Java_Spring_PetClinic/pom.xml,1.5.2.RELEASE,,,,,,
Spring,aws-samples/amazon-ecs-java-microservices,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/aws-samples/amazon-ecs-java-microservices/2_ECS_Java_Spring_PetClinic_Microservices/spring-petclinic-rest-owner/pom.xml,1.5.2.RELEASE,,,,,,
Spring,aws-samples/amazon-ecs-java-microservices,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/aws-samples/amazon-ecs-java-microservices/2_ECS_Java_Spring_PetClinic_Microservices/spring-petclinic-rest-pet/pom.xml,1.5.2.RELEASE,,,,,,
Spring,aws-samples/amazon-ecs-java-microservices,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/aws-samples/amazon-ecs-java-microservices/2_ECS_Java_Spring_PetClinic_Microservices/spring-petclinic-rest-system/pom.xml,1.5.2.RELEASE,,,,,,
Spring,aws-samples/amazon-ecs-java-microservices,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/aws-samples/amazon-ecs-java-microservices/2_ECS_Java_Spring_PetClinic_Microservices/spring-petclinic-rest-vet/pom.xml,1.5.2.RELEASE,,,,,,
Spring,aws-samples/amazon-ecs-java-microservices,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/aws-samples/amazon-ecs-java-microservices/2_ECS_Java_Spring_PetClinic_Microservices/spring-petclinic-rest-visit/pom.xml,1.5.2.RELEASE,,,,,,
Spring,aws-samples/amazon-ecs-java-microservices,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/aws-samples/amazon-ecs-java-microservices/3_ECS_Java_Spring_PetClinic_CICD/spring-petclinic-rest-owner/pom.xml,1.5.2.RELEASE,,,,,,
Spring,aws-samples/amazon-ecs-java-microservices,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/aws-samples/amazon-ecs-java-microservices/3_ECS_Java_Spring_PetClinic_CICD/spring-petclinic-rest-pet/pom.xml,1.5.2.RELEASE,,,,,,
Spring,aws-samples/amazon-ecs-java-microservices,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/aws-samples/amazon-ecs-java-microservices/3_ECS_Java_Spring_PetClinic_CICD/spring-petclinic-rest-system/pom.xml,1.5.2.RELEASE,,,,,,
Spring,aws-samples/amazon-ecs-java-microservices,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/aws-samples/amazon-ecs-java-microservices/3_ECS_Java_Spring_PetClinic_CICD/spring-petclinic-rest-vet/pom.xml,1.5.2.RELEASE,,,,,,
Spring,aws-samples/amazon-ecs-java-microservices,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/aws-samples/amazon-ecs-java-microservices/3_ECS_Java_Spring_PetClinic_CICD/spring-petclinic-rest-visit/pom.xml,1.5.2.RELEASE,,,,,,
Spring,ngbdf/redis-manager,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/ngbdf/redis-manager/pom.xml,1.5.2.RELEASE,,,,,,
Spring,wyh-spring-ecosystem-student/spring-boot-student,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/wyh-spring-ecosystem-student/spring-boot-student/spring-boot-student-config/bin/pom.xml,1.5.3.RELEASE,,,,,,
Spring,JThink/SkyEye,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/JThink/SkyEye/skyeye-statistics/pom.xml,1.5.6.RELEASE,,,,,,
Spring,souyunku/SpringBootExamples,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/souyunku/SpringBootExamples/spring-boot-dubbo/pom.xml,1.5.7.RELEASE,,,,,,
Spring,souyunku/SpringBootExamples,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/souyunku/SpringBootExamples/spring-boot-kafka/pom.xml,1.5.7.RELEASE,,,,,,
Spring,souyunku/SpringBootExamples,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/souyunku/SpringBootExamples/spring-boot-logback/pom.xml,1.5.7.RELEASE,,,,,,
Spring,souyunku/SpringBootExamples,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/souyunku/SpringBootExamples/spring-boot-mybatis/pom.xml,1.5.7.RELEASE,,,,,,
Spring,souyunku/SpringBootExamples,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/souyunku/SpringBootExamples/spring-boot-rabbitmq/pom.xml,1.5.7.RELEASE,,,,,,
Spring,souyunku/SpringBootExamples,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/souyunku/SpringBootExamples/spring-boot-redis/pom.xml,1.5.7.RELEASE,,,,,,
Spring,souyunku/SpringBootExamples,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/souyunku/SpringBootExamples/spring-boot-solr-cloud/pom.xml,1.5.7.RELEASE,,,,,,
Spring,souyunku/SpringBootExamples,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/souyunku/SpringBootExamples/spring-boot-swagger/pom.xml,1.5.7.RELEASE,,,,,,
Spring,bitkylin/ClusterDeviceControlPlatform,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/bitkylin/ClusterDeviceControlPlatform/Project-v1-Obsolete/clustermanage-server/pom.xml,1.5.8.RELEASE,,,,,,
Spring,qiurunze123/miaosha,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/qiurunze123/miaosha/pom.xml,1.5.8.RELEASE,,,,,,
Spring,souyunku/SpringBootExamples,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/souyunku/SpringBootExamples/spring-boot-elasticsearch-demo/pom.xml,1.5.8.RELEASE,,,,,,
Spring,souyunku/SpringBootExamples,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/souyunku/SpringBootExamples/spring-boot-elasticsearch/pom.xml,1.5.8.RELEASE,,,,,,
Spring,souyunku/SpringBootExamples,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/souyunku/SpringBootExamples/spring-boot-lucene-demo/pom.xml,1.5.8.RELEASE,,,,,,
Spring,dangdangdotcom/config-toolkit,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/dangdangdotcom/config-toolkit/config-toolkit-demo/pom.xml,1.5.9.RELEASE,,,,,,
Spring,xuwujing/springBoot-study,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/xuwujing/springBoot-study/springboot-actuator/pom.xml,1.5.9.RELEASE,,,,,,
Spring,xuwujing/springBoot-study,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/xuwujing/springBoot-study/springboot-actuator/target/classes/META-INF/maven/1.0.0/springboot-actuator/pom.xml,1.5.9.RELEASE,,,,,,
Spring,xuwujing/springBoot-study,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/xuwujing/springBoot-study/springboot-config/pom.xml,1.5.9.RELEASE,,,,,,
Spring,xuwujing/springBoot-study,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/xuwujing/springBoot-study/springboot-hello/pom.xml,1.5.9.RELEASE,,,,,,
Spring,xuwujing/springBoot-study,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/xuwujing/springBoot-study/springboot-hello/target/classes/META-INF/maven/1.0.0/springboot-hello/pom.xml,1.5.9.RELEASE,,,,,,
Spring,xuwujing/springBoot-study,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/xuwujing/springBoot-study/springboot-jsp-jpa/pom.xml,1.5.9.RELEASE,,,,,,
Spring,xuwujing/springBoot-study,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/xuwujing/springBoot-study/springboot-jsp-thymeleaf/pom.xml,1.5.9.RELEASE,,,,,,
Spring,xuwujing/springBoot-study,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/xuwujing/springBoot-study/springboot-mail/pom.xml,1.5.9.RELEASE,,,,,,
Spring,xuwujing/springBoot-study,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/xuwujing/springBoot-study/springboot-mail/target/classes/META-INF/maven/1.0.0/springboot-mail/pom.xml,1.5.9.RELEASE,,,,,,
Spring,xuwujing/springBoot-study,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/xuwujing/springBoot-study/springboot-mutilDatasource/pom.xml,1.5.9.RELEASE,,,,,,
Spring,xuwujing/springBoot-study,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/xuwujing/springBoot-study/springboot-mutilDatasource/target/classes/META-INF/maven/1.0.0/springboot-mutilDatasource/pom.xml,1.5.9.RELEASE,,,,,,
Spring,xuwujing/springBoot-study,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/xuwujing/springBoot-study/springboot-restful/pom.xml,1.5.9.RELEASE,,,,,,
Spring,xuwujing/springBoot-study,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/xuwujing/springBoot-study/springboot-swagger/pom.xml,1.5.9.RELEASE,,,,,,
Spring,xuwujing/springBoot-study,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/xuwujing/springBoot-study/springboot-swagger/target/classes/META-INF/maven/com.pancm/springboot-swagger/pom.xml,1.5.9.RELEASE,,,,,,
Spring,xuwujing/springBoot-study,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/xuwujing/springBoot-study/springboot-task/pom.xml,1.5.9.RELEASE,,,,,,
Spring,xuwujing/springBoot-study,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/xuwujing/springBoot-study/springboot-thymeleaf/pom.xml,1.5.9.RELEASE,,,,,,
Spring,dangdangdotcom/config-toolkit,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/dangdangdotcom/config-toolkit/config-face/pom.xml,2.0.0.RELEASE,,,,,,
Spring,tim232385/WebVideoBot,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/tim232385/WebVideoBot/pom.xml,2.0.0.RELEASE,,,,,,
Spring,apache/dubbo-admin,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/apache/dubbo-admin/dubbo-admin/pom.xml,2.0.2.RELEASE,,,,,,
Spring,yu199195/myth,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/yu199195/myth/pom.xml,2.0.2.RELEASE,,,,,,
Spring,Zoctan/spring-boot-vue-admin,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/Zoctan/spring-boot-vue-admin/api/pom.xml,2.0.2.RELEASE,,,,,,
Spring,qiurunze123/miaosha,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/qiurunze123/miaosha/springboot-dubbo/consumer/pom.xml,2.0.3.RELEASE,,,,,,
Spring,qiurunze123/miaosha,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/qiurunze123/miaosha/springboot-dubbo/pom.xml,2.0.3.RELEASE,,,,,,
Spring,qiurunze123/miaosha,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/qiurunze123/miaosha/springboot-dubbo/privoder/pom.xml,2.0.3.RELEASE,,,,,,
Spring,binarywang/weixin-java-miniapp-demo,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/binarywang/weixin-java-miniapp-demo/pom.xml,2.0.4.RELEASE,,,,,,
Spring,qiurunze123/miaosha,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/qiurunze123/miaosha/miaosha-order/pom.xml,2.0.4.RELEASE,,,,,,
Spring,souyunku/SpringBootExamples,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/souyunku/SpringBootExamples/spring-boot-limit/pom.xml,2.0.4.RELEASE,,,,,,
Spring,sanshengshui/netty-learning-example,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/sanshengshui/netty-learning-example/netty-iot/pom.xml,2.0.5.RELEASE,,,,,,
Spring,sanshengshui/netty-learning-example,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/sanshengshui/netty-learning-example/netty-kafka/pom.xml,2.0.5.RELEASE,,,,,,
Spring,sanshengshui/netty-learning-example,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/sanshengshui/netty-learning-example/netty-rpc/pom.xml,2.0.5.RELEASE,,,,,,
Spring,sanshengshui/netty-learning-example,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/sanshengshui/netty-learning-example/netty-springboot-protobuf/pom.xml,2.0.5.RELEASE,,,,,,
Spring,souyunku/SpringBootExamples,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/souyunku/SpringBootExamples/spring-boot-rabbitmq-ack/pom.xml,2.0.6.RELEASE,,,,,,
Spring,alibaba/nacos,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/alibaba/nacos/console/pom.xml,2.1.1.RELEASE,,,,,,
Spring,alibaba/nacos,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/alibaba/nacos/pom.xml,2.1.1.RELEASE,,,,,,
Spring,yu199195/myth,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/yu199195/myth/myth-demo/pom.xml,2.1.1.RELEASE,,,,,,
Spring,cheese10yun/spring-guide,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/cheese10yun/spring-guide/pom.xml,2.1.2.RELEASE,,,,,,
Spring,naturalprogrammer/spring-lemon,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/naturalprogrammer/spring-lemon/pom.xml,2.1.2.RELEASE,,,,,,
Spring,qiurunze123/miaosha,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/qiurunze123/miaosha/miaosha-2version/pom.xml,2.1.2.RELEASE,,,,,,
Spring,OysterQAQ/Pixiv-Illustration-Collection,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/OysterQAQ/Pixiv-Illustration-Collection/pom.xml,2.1.3.RELEASE,,,,,,
Spring,xuwujing/springBoot-study,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/xuwujing/springBoot-study/springboot2-docker/pom.xml,2.1.3.RELEASE,,,,,,
Spring,xuwujing/springBoot-study,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/xuwujing/springBoot-study/springboot2-elasticsearch/pom.xml,2.1.3.RELEASE,,,,,,
Spring,xuwujing/springBoot-study,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/xuwujing/springBoot-study/springboot2-webflux/pom.xml,2.1.3.RELEASE,,,,,,
Spring,eclipse/hono,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/eclipse/hono/pom.xml,2.1.5.RELEASE,,,,,,
Spring,shzlw/poli,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/shzlw/poli/pom.xml,2.1.5.RELEASE,,,,,,
Spring,jhipster/jhipster,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/jhipster/jhipster/pom.xml,2.1.6.RELEASE,,,,,,
Spring,spring-guides/gs-uploading-files,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/spring-guides/gs-uploading-files/complete/pom.xml,2.1.6.RELEASE,,,,,,
Spring,spring-guides/gs-uploading-files,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/spring-guides/gs-uploading-files/initial/pom.xml,2.1.6.RELEASE,,,,,,
Spring,spring-cloud/spring-cloud-sleuth,/home/gabriel/Documentos/ic2/analiseDosProjetosGerais/repositorios/spring-cloud/spring-cloud-sleuth/spring-cloud-sleuth-core/pom.xml,2.2.0.RELEASE,,,,,,
