framework,projeto,stars,AvgCyclomatic,AvgCyclomaticModified,AvgCyclomaticStrict,AvgEssential,AvgLine,AvgLineBlank,AvgLineCode,AvgLineComment,CountClassBase,CountClassCoupled,CountClassCoupledModified,CountClassDerived,CountDeclClass,CountDeclClassMethod,CountDeclClassVariable,CountDeclExecutableUnit,CountDeclFile,CountDeclFunction,CountDeclInstanceMethod,CountDeclInstanceVariable,CountDeclMethod,CountDeclMethodAll,CountDeclMethodDefault,CountDeclMethodPrivate,CountDeclMethodProtected,CountDeclMethodPublic,CountInput,CountLine,CountLineBlank,CountLineCode,CountLineCodeDecl,CountLineCodeExe,CountLineComment,CountOutput,CountPath,CountPathLog,CountSemicolon,CountStmt,CountStmtDecl,CountStmtExe,Cyclomatic,CyclomaticModified,CyclomaticStrict,Essential,Knots,MaxCyclomatic,MaxCyclomaticModified,MaxCyclomaticStrict,MaxEssential,MaxEssentialKnots,MaxInheritanceTree,MaxNesting,MinEssentialKnots,PercentLackOfCohesion,PercentLackOfCohesionModified,RatioCommentToCode,SumCyclomatic,SumCyclomaticModified,SumCyclomaticStrict,SumEssential,?,numberOfJavaFiles,Lifetime,commits,stars
Android,koral--/android-gif-drawable,7422,46,45,48,38,268,3,210,46,0,0,0,0,66,62,16,429,0,477,417,117,479,0,103,69,10,297,0,5330,673,3163,1376,1294,1503,0,0,0,1548,2219,1171,1048,0,0,0,0,0,102,102,114,57,0,0,41,0,0,0,15,1125,616,609,650,462,43,2347,1040,7422
Android,android-hacker/VirtualXposed,7276,628,604,686,395,3162,55,2893,127,0,0,0,0,1432,493,1440,3732,0,3872,3262,1042,3755,0,213,454,245,2843,0,57187,8099,44029,17638,22134,5160,0,0,0,22266,31532,15882,15650,0,0,0,0,0,1728,1660,1913,871,0,0,587,0,0,0,55,7316,7992,7851,8533,4892,538,1092,1129,7276
Android,google/android-classyshark,5700,184,176,199,128,1073,112,902,17,0,0,0,0,212,158,182,848,0,895,757,314,915,0,71,166,15,663,0,14099,2363,9290,3802,5006,2478,0,0,0,5019,6739,3593,3146,0,0,0,0,0,442,411,484,192,0,0,168,0,0,0,39,4381,1553,1509,1641,984,133,1361,605,5700
Android,sockeqwe/mosby,5210,377,377,381,338,2456,176,1987,196,0,0,0,0,665,69,181,2386,0,2615,2459,748,2528,0,204,149,263,1912,0,34510,5596,19767,8602,8803,9221,0,0,0,10584,14180,8122,6058,0,0,0,0,0,765,758,814,443,0,0,226,0,0,0,243,15771,3253,3243,3352,2528,416,1590,602,5210
Android,traex/RippleEffect,4867,6,6,6,6,42,1,36,1,0,0,0,0,19,0,0,66,0,66,68,38,68,0,2,4,2,60,0,857,120,579,199,271,158,0,0,0,294,393,189,204,0,0,0,0,0,19,19,21,8,0,0,6,0,0,0,0,223,91,91,96,68,7,1729,110,4867
Android,aporter/coursera-android,4312,422,419,436,350,3902,655,2794,307,0,0,0,0,650,22,513,1752,0,1770,1748,838,1770,0,77,231,245,1217,0,28791,5793,20371,8820,10512,2687,0,0,0,10877,14153,7659,6494,0,0,0,0,0,787,754,841,411,0,0,286,0,0,0,4,3997,2916,2855,3093,1884,356,2006,73,4312
Android,makovkastar/FloatingActionButton,4037,12,12,13,9,56,0,55,0,0,0,0,0,28,2,6,118,0,127,125,33,127,0,9,22,3,93,0,1152,187,949,401,447,16,0,0,0,459,652,360,292,0,0,0,0,0,28,28,31,12,0,0,13,0,0,0,0,20,176,176,182,121,10,1808,321,4037
Android,grantland/android-autofittextview,3864,5,5,5,4,36,2,24,7,0,0,0,0,8,7,4,65,0,66,59,19,66,0,0,12,0,54,0,882,128,521,191,265,235,0,0,0,250,365,176,189,0,0,0,0,0,18,18,18,10,0,0,6,0,0,0,1,71,107,107,111,73,4,3062,61,3864
Android,yanzhenjie/NoHttp,3648,182,176,194,140,945,24,760,128,0,0,0,0,228,210,135,1203,0,1304,1110,311,1320,0,140,78,63,1039,0,17337,2233,9198,3883,4169,5952,0,0,0,4593,6643,3512,3131,0,0,0,0,0,446,420,498,220,0,0,160,0,0,0,151,6425,1903,1856,2024,1326,151,1436,209,3648
Android,florent37/ExpectAnim,2653,74,72,77,60,398,18,362,4,0,0,0,0,75,47,1,289,0,303,256,119,303,0,17,16,13,257,0,3415,732,2487,1101,1015,198,0,0,0,1146,1656,980,676,0,0,0,0,0,135,127,143,66,0,0,47,0,0,0,0,1007,440,432,450,308,62,864,65,2653
Android,LaiFeng-Android/SopCastComponent,2091,148,134,152,111,801,17,715,51,0,0,0,0,216,106,233,879,0,934,848,471,954,0,81,100,53,720,0,12300,1534,8753,3283,4795,2073,0,0,0,4791,6404,3102,3302,0,0,0,0,0,367,337,397,174,0,0,123,0,0,0,38,3073,1521,1481,1596,996,110,940,33,2091
Android,TakuSemba/MultiSnapRecyclerView,1811,11,11,13,9,57,0,48,7,0,0,0,0,10,1,0,38,0,45,46,10,47,0,32,0,4,11,0,552,72,346,161,153,134,0,0,0,167,231,136,95,0,0,0,0,0,28,26,32,15,0,0,7,0,0,0,4,238,74,72,82,50,9,701,99,1811
Android,hongyangAndroid/android-percent-support-extend,1799,12,12,12,10,89,4,75,5,0,0,0,0,26,13,13,85,0,85,73,38,86,0,1,17,12,56,0,1723,226,1177,369,552,321,0,0,0,494,692,316,376,0,0,0,0,0,32,32,34,11,0,0,11,0,0,0,0,693,184,181,192,86,16,1464,16,1799
Android,tarek360/RichPath,1766,38,33,40,23,249,19,201,22,0,0,0,0,32,57,10,260,0,265,208,87,265,0,32,34,6,193,0,3367,616,2432,807,1451,341,0,0,0,1297,1745,798,947,0,0,0,0,0,118,77,137,36,0,0,28,0,0,0,1,507,473,423,504,291,23,727,31,1766
Android,medyo/android-about-page,1740,6,6,7,5,56,3,39,11,0,0,0,0,6,2,0,53,0,53,51,16,53,0,4,2,1,46,0,965,127,540,187,330,311,0,0,0,325,414,180,234,0,0,0,0,0,23,23,25,6,0,0,7,0,0,0,1,75,86,86,89,55,4,1169,260,1740
Android,brianwernick/ExoMedia,1654,56,54,61,43,342,22,227,69,0,0,0,0,113,23,38,909,0,1022,1005,246,1028,0,111,14,94,809,0,11814,1747,6734,2985,2685,3338,0,0,0,3104,4550,2338,2212,0,0,0,0,0,167,147,209,84,0,0,48,0,0,0,80,2476,1403,1376,1515,984,56,1573,615,1654
Android,dlazaro66/QRCodeReaderView,1648,22,22,24,15,136,6,117,9,0,0,0,0,20,11,14,103,0,100,93,51,104,0,13,10,6,75,0,1727,247,1188,437,660,298,0,0,0,617,840,401,439,0,0,0,0,0,54,53,59,26,0,0,19,0,0,0,3,278,219,213,242,127,13,2180,142,1648
Android,cachapa/ExpandableLayout,1618,11,10,12,10,65,4,53,2,0,0,0,0,20,0,8,66,0,67,67,29,67,0,1,1,5,60,0,837,151,619,272,292,67,0,0,0,312,421,235,186,0,0,0,0,0,28,24,30,11,0,0,9,0,0,0,0,178,108,104,112,68,9,1152,87,1618
Android,gowong/material-sheet-fab,1509,26,25,26,23,168,4,123,29,0,0,0,0,55,20,33,236,0,258,242,66,262,0,20,30,28,184,0,2879,457,1822,751,847,600,0,0,0,837,1201,664,537,0,0,0,0,0,62,58,69,31,0,0,19,0,0,0,6,716,346,338,359,244,24,1451,74,1509
Android,motianhuo/VCameraDemo,1410,132,126,147,71,799,36,629,101,0,0,0,0,142,272,197,880,0,944,680,402,952,0,12,71,56,813,0,14472,1874,10241,3209,6054,2459,0,0,0,5150,7317,2951,4366,0,0,0,0,0,431,396,500,196,0,0,164,0,0,0,5,1699,2210,2113,2494,1169,70,1452,17,1410
Android,mdg-iitr/RotatingText,1346,14,14,14,11,86,8,71,4,0,0,0,0,23,1,1,96,0,96,95,46,96,0,0,11,3,82,0,1174,237,872,273,500,67,0,0,0,498,675,292,383,0,0,0,0,0,29,29,36,11,0,0,12,0,0,0,0,235,165,165,177,98,9,793,63,1346
Android,nshmura/RecyclerTabLayout,1226,23,21,23,21,202,12,183,0,0,0,0,0,40,12,12,139,0,137,127,75,139,0,1,4,19,115,0,2025,348,1635,701,861,47,0,0,0,864,1086,630,456,0,0,0,0,0,49,41,53,23,0,0,15,0,0,0,0,167,205,195,213,143,22,1437,70,1226
Android,k0shk0sh/PermissionHelper,1206,24,24,24,18,116,0,107,5,0,0,0,0,33,34,15,248,0,272,238,65,272,0,17,20,28,207,0,2890,396,2166,714,1131,355,0,0,0,1090,1579,726,853,0,0,0,0,0,74,69,81,40,0,0,27,0,0,0,5,251,462,456,483,301,22,1328,107,1206
Android,wrapp-archive/floatlabelededittext,1153,5,5,5,4,28,2,21,5,0,0,0,0,6,2,2,23,0,23,21,3,23,0,0,6,1,16,0,287,56,219,82,115,14,0,0,0,119,160,81,79,0,0,0,0,0,11,11,13,5,0,0,5,0,0,0,0,48,42,42,45,25,3,2067,34,1153
Android,JorenSix/TarsosDSP,1124,398,397,426,232,3243,200,2407,554,0,0,0,0,509,194,155,1803,0,1832,1652,1029,1846,0,58,251,49,1488,0,45206,5517,26936,9240,17699,13107,0,0,0,18659,22934,9769,13165,0,0,0,0,0,1114,1114,1247,328,0,0,390,0,0,0,746,8870,4079,4054,4336,1981,250,3023,293,1124
Android,razerdp/FriendCircle,1071,254,250,272,206,1323,29,1178,69,0,0,0,0,525,273,206,2492,0,2631,2382,958,2655,0,203,298,146,2008,0,29500,4803,21083,7949,10565,3685,0,0,0,10855,15266,7484,7782,0,0,0,0,0,725,694,799,388,0,0,270,0,0,0,28,5155,4245,4171,4487,2842,229,1240,424,1071
Android,omkarmoghe/Pokemap,1066,51,47,55,38,307,20,265,13,0,0,0,0,100,17,57,328,0,363,346,129,363,0,38,43,10,272,0,4590,814,3306,1339,1712,493,0,0,0,1760,2352,1302,1050,0,0,0,0,0,121,117,137,56,0,0,35,0,0,0,3,590,561,552,604,352,42,1079,14,1066
Android,yewei02538/HiPermission,1046,12,12,12,11,67,2,59,2,0,0,0,0,22,3,9,87,0,91,88,42,91,0,4,18,6,63,0,1057,157,820,324,453,88,0,0,0,440,592,314,278,0,0,0,0,0,42,37,42,13,0,0,7,0,0,0,0,332,146,141,151,91,13,784,23,1046
Android,vlonjatg/progress-activity,1018,9,8,9,8,67,5,57,0,0,0,0,0,10,0,0,144,0,161,161,164,161,0,0,50,2,109,0,2082,444,1619,563,906,19,0,0,0,951,1168,470,698,0,0,0,0,0,29,22,29,8,0,0,10,0,0,0,0,81,235,208,247,144,9,1413,43,1018
Android,vector-im/riot-android,1007,333,322,373,191,2664,233,1946,357,0,0,0,0,1100,280,683,3836,0,3972,3694,1281,3974,0,242,762,151,2819,0,72255,11046,46340,13300,28558,14978,0,0,0,22789,31851,13545,18306,0,0,0,0,0,1413,1357,1670,498,0,0,460,0,0,0,14,7026,9035,8839,10155,4481,176,1493,7316,1007
Android,tokudu/AndroidPushNotificationsDemo,990,4,4,4,3,31,2,25,1,0,0,0,0,7,4,23,42,0,42,38,12,42,0,0,17,2,23,0,667,103,451,170,264,114,0,0,0,259,336,159,177,0,0,0,0,0,9,9,9,3,0,0,4,0,0,0,0,40,77,77,82,42,3,3339,14,990
Android,eowise/recyclerview-stickyheaders,978,13,13,16,11,77,8,66,0,0,0,0,0,23,1,1,80,0,84,85,43,86,0,4,5,1,76,0,1238,224,948,524,529,68,0,0,0,406,556,308,248,0,0,0,0,0,37,37,48,21,0,0,15,0,0,0,2,404,135,135,151,90,15,1750,92,978
Android,Slyce-Inc/SlyceMessaging,972,63,63,68,51,377,20,332,14,0,0,0,0,75,20,11,218,0,223,207,106,227,0,1,29,13,184,0,2925,488,2259,1017,1057,199,0,0,0,1316,1697,959,738,0,0,0,0,0,134,130,158,68,0,0,35,0,0,0,0,961,353,347,393,236,55,1088,121,972
Android,Xiaofei-it/Hermes,960,88,79,91,58,412,3,396,3,0,0,0,0,121,65,78,302,0,325,260,77,325,0,23,33,25,244,0,5067,734,3311,1278,1706,1025,0,0,0,1712,2384,1252,1132,0,0,0,0,0,189,177,203,100,0,0,69,0,0,0,22,2240,587,575,618,384,67,1163,89,960
Android,zaihuishou/ExpandableRecyclerview,958,14,13,15,10,83,1,63,17,0,0,0,0,19,0,0,76,0,89,89,31,89,0,7,8,7,67,0,1256,172,771,316,373,313,0,0,0,391,564,291,273,0,0,0,0,0,30,30,36,18,0,0,16,0,0,0,5,289,162,160,190,84,13,1088,52,958
Android,fossasia/open-event-orga-app,946,366,361,376,347,2161,131,1900,39,0,0,0,0,566,193,301,3704,0,4141,3020,1821,3213,0,460,227,130,2396,0,41757,8656,32542,16724,14080,631,0,0,0,18692,22822,13688,9134,0,0,0,0,0,723,688,803,437,0,0,249,0,0,0,1,897,4562,4516,4704,3817,496,1055,868,946
Android,CoXier/LowPoly,894,7,7,7,6,59,1,53,5,0,0,0,0,6,2,0,6,0,7,5,0,7,0,0,0,1,6,0,137,20,97,56,40,20,0,0,0,68,81,53,28,0,0,0,0,0,7,7,7,6,0,0,1,0,0,0,0,161,7,7,7,6,6,1022,10,894
Android,openid/AppAuth-Android,883,104,104,107,89,766,26,591,111,0,0,0,0,146,162,420,1113,0,1127,953,326,1115,0,71,129,21,894,0,19960,2670,12427,5722,6448,4905,0,0,0,5712,7391,3999,3392,0,0,0,0,0,221,221,244,142,0,0,72,0,0,0,159,3124,1540,1538,1594,1222,94,1225,252,883
Android,linsea/UniversalVideoView,850,9,9,12,6,50,1,44,2,0,0,0,0,28,0,26,132,0,149,151,87,151,0,23,24,5,99,0,2008,274,1464,410,863,294,0,0,0,736,1048,381,667,0,0,0,0,0,47,47,61,19,0,0,14,0,0,0,0,151,316,306,372,149,6,1388,19,850
Android,MartinRGB/GiftCard-Android,839,2,2,2,2,20,3,16,0,0,0,0,0,33,0,93,24,0,24,24,16,24,0,1,0,1,22,0,469,74,374,188,260,21,0,0,0,254,294,199,95,0,0,0,0,0,2,2,2,2,0,0,0,0,0,0,0,81,24,24,24,24,4,1506,11,839
Android,linroid/FilterMenu,808,7,7,7,6,36,0,32,1,0,0,0,0,17,6,6,108,0,113,109,56,115,0,13,19,10,73,0,1398,186,1049,380,591,164,0,0,0,570,764,363,401,0,0,0,0,0,30,30,31,16,0,0,7,0,0,0,0,162,193,191,206,122,7,1574,46,808
