framework,project,java,properties,jar,build.gradle,pom.xml,manifest.xml,xml,bat,md,adoc,README,yaml,txt,sh,travis.yml,yml,cmd,kt,json,others,numberOfFiles
Android,fighter-lee/EasyMqtt,114,2,1,3,0,2,12,1,1,0,1,0,0,0,0,0,0,0,0,13,147
Android,liuling07/SimpleNews,58,2,2,3,0,2,34,1,1,0,1,0,0,0,0,0,0,0,0,63,164
Android,k0shk0sh/FastAccess,145,1,1,3,0,2,178,1,1,0,1,0,0,0,0,0,0,0,0,49,379
Android,gitskarios/GithubAndroidSdk,284,1,1,1,1,1,3,1,2,0,1,0,0,0,1,1,0,0,0,1,295
Android,SkyTreasure/Airbnb-Android-Google-Map-View,28,5,2,2,0,1,80,1,1,0,1,0,0,0,0,0,0,0,0,169,288
Android,lizhangqu/Camera,7,2,1,2,0,1,9,1,1,0,1,0,0,0,0,0,0,0,0,6,29
Android,YuanClouds/WaveView,7,1,1,3,0,2,22,1,1,0,1,0,0,0,1,1,0,0,0,10,47
Android,Yuphee/RewardLayout,13,2,1,3,0,2,19,1,1,0,1,0,0,0,0,1,0,0,0,30,71
Android,OCNYang/RecyclerViewEvent,11,2,1,2,0,1,25,1,1,0,1,0,0,0,0,0,0,0,0,12,55
Android,kryptco/krypton-android,257,2,0,3,0,1,144,1,3,0,1,0,1,1,0,0,0,0,2,144,558
Android,redbear/Duo,114,3,2,5,0,4,83,1,37,0,17,0,3,2,0,0,0,0,89,641,980
Android,firefly1126/android_permission_aspectjx,15,2,1,3,0,2,17,1,1,0,1,0,1,0,0,0,0,3,0,12,56
Android,gotev/android-speech,23,5,3,4,0,2,8,3,1,0,1,0,0,0,1,1,0,0,0,15,63
Android,kiwi-bop/flutter_crashlytics,5,3,1,3,0,2,4,1,4,0,3,2,0,0,0,0,0,0,2,48,73
Android,maksim88/PasswordEditText,2,2,1,3,0,2,13,1,2,0,1,0,0,0,0,0,0,0,0,9,33
Android,Cleveroad/WaveInApp,37,3,1,4,0,3,26,0,4,0,1,0,0,0,0,0,0,0,0,31,106
Android,soundcloud/lightcycle,71,5,1,7,0,4,20,1,3,0,1,0,1,1,1,1,0,0,0,15,126
Android,Piasy/BigImageViewer,39,2,1,8,0,7,21,1,2,0,1,0,0,0,0,0,0,0,0,25,99
Android,gorbin/ASNE,48,8,8,10,0,9,30,1,1,0,1,0,1,0,0,0,0,0,0,88,195
Android,qyxxjd/CommonAdapter,20,2,1,3,0,2,17,1,1,0,1,0,1,0,0,0,0,0,0,16,62
Android,tosslife/FlyTxtView,2,1,2,0,0,1,12,0,1,0,1,0,1,0,0,0,0,0,0,9,28
Android,ren93/RecyclerBanner,17,2,1,3,0,2,24,1,1,0,1,0,0,0,0,0,0,0,0,27,76
Android,baoyachi/StepView,15,2,1,3,0,2,29,1,2,0,1,0,0,0,0,0,0,0,0,29,82
Android,tsy12321/BaseAndroidProject,37,2,2,4,0,3,12,1,3,0,3,0,0,0,0,0,0,0,0,9,70
Android,zhlucky/SaleProgressView,4,2,1,2,0,1,13,1,1,0,1,0,0,0,0,0,0,0,0,10,34
Android,tito/2048,6,3,2,0,0,2,71,0,1,0,1,0,2,0,0,0,0,0,0,109,194
Android,davebren/ResourceNestingExample,1,2,1,2,0,1,4,1,1,0,1,0,1,0,0,0,0,0,0,3,16
Android,NikoYuwono/ToolbarPanel,7,2,1,2,0,2,20,1,2,0,1,0,0,0,0,0,0,0,0,8,43
Android,manmal/hn-android,55,3,3,2,0,1,40,2,1,0,1,0,0,0,0,0,0,0,0,73,179
Android,wirecube/android_additive_animations,48,3,1,3,0,2,24,1,1,0,1,0,0,0,0,0,0,0,0,15,96
Android,jshvarts/OfflineSampleApp,35,2,1,2,0,1,11,1,1,0,1,0,0,0,1,1,0,0,0,15,69
Android,don/cordova-plugin-ble-central,5,0,0,0,0,0,11,0,19,0,19,0,2,0,0,0,0,0,1,37,75
Android,qyxxjd/CarAssistant,46,2,1,2,0,1,49,1,1,0,1,0,0,0,0,0,0,0,0,40,142
Android,richk/CourseraDemoApp,27,2,1,2,0,1,12,0,1,0,1,0,0,0,0,0,0,0,0,6,51
Android,google/patchfield,15,6,6,0,0,6,51,0,1,0,1,0,7,0,0,0,0,0,0,113,199
Android,penglu20/Bigbang,232,2,7,6,0,5,146,1,1,0,1,0,2,0,0,0,0,0,0,104,501
Android,FlutterRepo/hybrid_stack_manager,10,4,2,3,0,2,36,2,5,0,4,2,0,0,0,0,0,0,3,72,139
Android,tianzhijiexian/DBinding,47,2,2,5,0,2,17,1,2,0,2,0,0,0,0,0,0,0,0,27,103
Android,googlesamples/android-AppShortcuts,4,1,1,2,0,1,6,1,2,0,1,1,0,0,0,0,0,0,0,15,33
Android,rjsvieira/floatingMenu,14,1,1,3,0,2,8,1,1,0,1,0,0,0,0,0,0,0,0,43,72
Android,Telenav/ExpandablePager,16,1,0,3,0,2,18,1,2,0,1,0,0,0,0,0,0,0,0,29,70
Android,JetBrains/android,8321,108,125,364,0,317,5060,7,22,0,9,0,282,5,0,0,0,1894,67,6458,22713
Android,weavey/NormalSelectDialog,13,2,1,3,0,2,41,1,1,0,1,0,1,0,0,0,0,0,0,9,72
Android,Nightonke/LeeCo,41,2,1,2,0,1,84,1,2,0,1,0,0,0,0,0,0,0,0,66,199
Android,ryanlijianchang/Recyclerview-Gallery,13,2,1,3,0,2,11,1,3,0,1,0,0,0,0,0,0,0,0,36,70
Android,lucasferreira/react-native-webview-android,7,0,0,1,0,1,1,0,1,0,1,0,0,0,0,0,0,0,1,2,13
Android,pakerfeldt/android-viewflow,14,2,0,0,0,2,15,0,1,0,1,0,0,0,0,0,0,0,0,19,51
Android,NoCodeNoWife/LLRiseTabBar-Android,10,2,1,3,0,2,25,1,1,0,1,0,0,0,0,0,0,0,0,21,64
Android,microsoft/ProjectOxford-Apps-MimickerAlarm,66,2,1,2,0,1,63,1,4,0,1,0,0,0,0,0,0,0,0,174,313
Android,aosp-mirror/platform_packages_apps_contacts,436,0,0,0,0,2,308,0,0,0,0,0,1,1,0,0,0,0,0,108,854
Android,Manabu-GT/ExpandableTextView,3,3,1,3,0,2,19,1,1,0,1,0,2,0,0,0,0,0,0,28,61
Android,florent37/MaterialViewPager,18,2,1,3,0,2,44,1,1,0,1,0,0,1,0,1,0,0,0,24,96
Android,ryanhoo/Zhihu-Parallax-Animation,9,1,0,2,0,1,37,1,1,0,1,0,0,0,0,0,0,0,0,46,97
Android,timroes/SwipeToDismissUndoList,1,4,1,0,0,1,12,0,1,0,1,0,1,0,0,0,0,0,0,4,24
Android,songixan/SmileRefresh,6,1,0,3,0,2,14,1,1,0,1,0,0,0,0,0,0,0,0,9,35
Android,f2prateek/device-frame-generator,58,1,1,1,0,1,23,1,1,0,1,0,2,2,1,1,0,0,0,284,375
Android,OWASP/MSTG-Hacking-Playground,32,4,5,4,0,2,91,2,8,0,7,0,2,6,0,4,0,8,1,223,390
Android,jaredsburrows/open-quartz,26,1,2,1,0,8,50,1,8,0,7,0,0,1,1,1,0,0,0,68,159
Android,woozzu/IndexableListView,5,1,0,0,0,1,3,0,1,0,1,0,0,0,0,0,0,0,0,6,16
Android,Commit451/InkPageIndicator,3,2,1,3,0,2,13,1,1,0,1,0,1,0,1,1,0,0,0,8,34
Android,dinuscxj/MultiTouchGestureDetector,31,4,9,3,0,6,369,1,2,0,1,0,9,0,0,0,0,0,136,956,1520
Android,andstatus/andstatus,530,2,1,3,0,2,168,1,1,0,1,0,45,0,1,1,0,0,45,223,1020
Android,ymback/BambooPlayer,71,2,3,1,0,2,27,0,2,0,2,0,2,0,0,0,0,0,0,52,160
Android,zhaozhentao/BooheeScrollView,5,2,1,3,0,2,21,1,1,0,1,0,0,0,0,0,0,0,0,22,56
Android,pwittchen/WeatherIconView,2,3,1,3,0,2,9,1,2,0,1,0,0,0,1,1,0,0,0,10,32
Android,RameshBhupathi/CollapsingToolbar-With-Webview,5,2,1,2,0,1,9,1,1,0,1,0,0,0,0,0,0,0,0,11,32
Android,dlazaro66/WheelIndicatorView,7,2,1,3,0,2,12,1,1,0,1,0,0,0,1,1,0,0,0,13,41
Android,FabianTerhorst/FastLayout,24,4,1,7,0,2,13,1,1,0,1,0,1,1,0,0,0,0,0,13,66
Android,HelloVass/SnowingView,10,2,1,3,0,2,18,1,1,0,1,0,0,0,0,0,0,0,0,10,46
Android,danprado/easyweather,43,2,1,2,0,1,21,1,1,0,1,0,1,0,0,0,0,0,0,67,139
Android,florent37/android-slidr,6,2,1,3,0,2,10,1,1,0,1,0,0,1,0,0,0,0,0,24,49
Android,cmusphinx/pocketsphinx-android,4,1,1,1,0,1,1,1,1,0,1,0,1,0,1,1,0,0,1,0,13
Android,bingoogolapple/BGAUpdate-Android,11,3,1,4,0,3,16,1,2,0,1,0,0,0,0,0,0,0,0,14,52
Android,fashare2015/StackLayout,11,2,1,3,0,2,19,1,2,0,1,0,0,2,0,0,0,0,0,13,54
Android,EvilBT/SherlockAdapter,53,2,1,5,0,4,84,1,1,0,1,0,0,0,0,0,0,17,0,49,213
Android,fengyongge/imagepicker,37,2,1,3,0,2,39,1,1,0,1,0,0,0,0,0,0,0,0,34,118
Android,xxxyanchenxxx/QqDecrpt,9,2,1,2,0,1,14,1,1,0,1,0,0,0,0,0,0,0,0,15,45
Android,jparkie/GivesMeHopeAndroidClient,71,2,1,2,0,1,27,1,1,0,1,0,0,0,0,0,0,0,0,56,161
Android,gauravk95/audio-visualizer-android,25,2,1,3,0,2,29,1,1,0,1,0,0,0,1,1,0,0,0,28,91
Android,limxing/Android-PromptDialog,9,2,1,3,0,2,17,1,1,0,1,0,0,0,0,0,0,0,0,24,58
Android,mkulesh/microMathematics,229,2,1,2,0,1,96,0,4,0,4,0,4,10,1,1,0,0,0,1051,1400
Android,uin3566/DragFooterView,18,2,1,3,0,2,10,1,2,0,1,0,0,0,0,0,0,0,0,14,51
Android,facebookarchive/ig-disk-cache,15,2,1,3,0,2,9,1,3,0,2,0,0,0,1,1,0,0,0,5,40
Android,esafirm/android-image-picker,60,2,1,4,0,3,41,1,3,0,1,0,0,1,0,2,0,0,0,30,145
Android,JeasonWong/TrendChart,11,2,1,2,0,1,8,1,1,0,1,0,0,0,0,0,0,0,0,7,33
Android,flankerhqd/JAADAS,4159,16,44,7,0,0,25,1,5,0,4,0,25,3,0,0,0,0,0,513,4798
Android,ogaclejapan/RxBinding,31,3,1,2,0,1,1,1,3,0,1,0,1,0,0,0,0,0,0,3,46
Android,itzikBraun/TutorialView,19,2,1,3,0,2,22,1,1,0,1,0,0,0,0,0,0,0,0,15,64
Android,xiewenfeng/SoftboradBlockEdittext,13,2,1,2,0,1,18,1,1,0,1,0,0,0,0,0,0,0,0,22,60
Android,googlesamples/android-SimpleMediaPlayer,4,2,1,2,0,1,5,1,3,0,1,0,0,0,0,0,0,0,0,11,29
Android,ma1co/OpenMemories-Tweak,17,0,0,2,0,1,8,0,1,0,1,0,1,0,0,0,0,0,0,5,34
Android,ssomai/ScalableLayout,4,2,1,3,0,2,12,1,2,0,1,0,1,0,0,0,0,0,0,17,43
Android,xingrz/GankMeizhi,17,2,1,2,0,1,13,1,1,0,1,0,0,0,0,0,0,0,0,8,45
Android,daCapricorn/ArcMenu,6,3,0,0,0,2,10,0,1,0,1,0,0,0,0,0,0,0,0,15,35
Android,sgolivernet/curso-android-src,196,49,52,0,0,49,452,0,0,0,0,0,51,0,0,0,0,0,0,459,1259
Android,forezp/banya,114,2,1,3,0,2,84,1,1,0,1,0,0,0,0,0,0,0,0,82,288
Android,RiccardoMoro/FreeDrawView,15,2,1,3,0,2,20,1,2,0,1,0,0,0,0,0,0,0,0,13,57
Android,bingoogolapple/BGARefreshLayout-Android,50,3,1,3,0,2,46,1,2,0,1,0,0,1,0,0,0,0,0,39,146
Android,Telenav/NodeFlow,6,1,0,3,0,2,16,1,2,0,1,0,0,0,0,0,0,0,0,59,88
Android,grandcentrix/ThirtyInch,84,2,1,9,0,7,18,1,4,0,1,0,2,0,1,2,0,25,0,10,158
Android,konmik/solid,52,4,1,5,0,4,4,1,2,0,1,0,1,0,1,1,0,0,0,2,73
Android,soulqw/SoulPermission,47,2,1,3,0,2,14,1,1,0,1,0,0,0,0,1,0,0,0,12,82
Android,vikramkakkar/ImageTransition,14,2,1,3,0,2,23,1,1,0,1,0,0,0,0,0,0,0,0,24,69
Android,thewca/tnoodle,227,14,36,3,0,2,23,1,8,0,6,0,2,4,1,24,0,0,4,243,589
Android,licheedev/Android-SerialPort-Tool,25,2,1,2,0,1,20,1,1,0,1,0,0,0,0,0,0,0,0,17,69
Android,bartwell/ExFilePicker,28,3,1,3,0,2,33,1,2,0,1,0,0,0,0,0,0,0,0,136,207
Android,jacobtabak/Fragment-Switcher,5,3,1,3,0,2,7,1,1,0,1,0,0,0,0,0,0,0,0,9,30
Android,JakeWharton/NineOldAndroids,47,2,0,0,3,2,23,0,2,0,1,0,1,0,0,0,0,0,0,3,78
Android,programingjd/justified,11,2,1,3,0,2,19,1,1,0,1,0,2,0,0,0,0,0,0,17,57
Android,yangchong211/YCVideoPlayer,180,2,1,3,0,2,123,1,8,0,2,0,0,0,0,0,0,0,1,139,458
Android,baoyongzhang/Treasure,44,2,1,6,0,2,9,1,2,0,1,0,0,0,1,1,0,0,0,14,80
Android,couchbaselabs/ToDoLite-Android,11,2,1,2,0,1,20,1,2,0,1,0,0,0,0,0,0,0,1,8,48
Android,StylingAndroid/ViewPagerAnimator,14,2,1,4,0,3,16,1,2,0,1,0,0,0,0,0,0,0,0,16,56
Android,chrisbanes/cheesesquare,4,2,1,2,0,1,14,1,1,0,1,0,0,0,0,0,0,0,0,43,68
Android,emmasuzuki/EasyForm,22,2,1,3,0,2,15,1,2,0,1,0,0,0,0,0,0,0,0,16,62
Android,nextcloud/news-android,163,3,1,2,0,2,146,1,5,0,3,1,0,2,0,1,0,0,0,123,448
Android,schwabe/ics-openvpn,108,1,1,2,0,3,182,36,2,0,1,0,5,12,1,1,0,2,0,459,811
Android,dgmltn/Android-ShareEverywhere,7,3,2,3,0,2,23,1,2,0,1,0,0,0,0,0,0,0,0,17,58
