Android,fighter-lee/EasyMqtt
Android,liuling07/SimpleNews
Android,k0shk0sh/FastAccess
Android,gitskarios/GithubAndroidSdk
Android,SkyTreasure/Airbnb-Android-Google-Map-View
Android,lizhangqu/Camera
Android,YuanClouds/WaveView
Android,Yuphee/RewardLayout
Android,OCNYang/RecyclerViewEvent
Android,kryptco/krypton-android
Android,redbear/Duo
Android,firefly1126/android_permission_aspectjx
Android,gotev/android-speech
Android,kiwi-bop/flutter_crashlytics
Android,maksim88/PasswordEditText
Android,Cleveroad/WaveInApp
Android,soundcloud/lightcycle
Android,Piasy/BigImageViewer
Android,gorbin/ASNE
Android,qyxxjd/CommonAdapter
Android,tosslife/FlyTxtView
Android,ren93/RecyclerBanner
Android,baoyachi/StepView
Android,tsy12321/BaseAndroidProject
Android,zhlucky/SaleProgressView
Android,tito/2048
Android,davebren/ResourceNestingExample
Android,NikoYuwono/ToolbarPanel
Android,manmal/hn-android
Android,wirecube/android_additive_animations
Android,jshvarts/OfflineSampleApp
Android,don/cordova-plugin-ble-central
Android,qyxxjd/CarAssistant
Android,richk/CourseraDemoApp
Android,google/patchfield
Android,penglu20/Bigbang
Android,FlutterRepo/hybrid_stack_manager
Android,tianzhijiexian/DBinding
Android,googlesamples/android-AppShortcuts
Android,rjsvieira/floatingMenu
Android,Telenav/ExpandablePager
Android,JetBrains/android
Android,weavey/NormalSelectDialog
Android,Nightonke/LeeCo
Android,ryanlijianchang/Recyclerview-Gallery
Android,lucasferreira/react-native-webview-android
Android,pakerfeldt/android-viewflow
Android,NoCodeNoWife/LLRiseTabBar-Android
Android,microsoft/ProjectOxford-Apps-MimickerAlarm
Android,aosp-mirror/platform_packages_apps_contacts
Android,Manabu-GT/ExpandableTextView
Android,florent37/MaterialViewPager
Android,ryanhoo/Zhihu-Parallax-Animation
Android,timroes/SwipeToDismissUndoList
Android,songixan/SmileRefresh
Android,f2prateek/device-frame-generator
Android,OWASP/MSTG-Hacking-Playground
Android,jaredsburrows/open-quartz
Android,woozzu/IndexableListView
Android,Commit451/InkPageIndicator
Android,dinuscxj/MultiTouchGestureDetector
Android,andstatus/andstatus
Android,ymback/BambooPlayer
Android,zhaozhentao/BooheeScrollView
Android,pwittchen/WeatherIconView
Android,RameshBhupathi/CollapsingToolbar-With-Webview
Android,dlazaro66/WheelIndicatorView
Android,FabianTerhorst/FastLayout
Android,HelloVass/SnowingView
Android,danprado/easyweather
Android,florent37/android-slidr
Android,cmusphinx/pocketsphinx-android
Android,bingoogolapple/BGAUpdate-Android
Android,fashare2015/StackLayout
Android,EvilBT/SherlockAdapter
Android,fengyongge/imagepicker
Android,xxxyanchenxxx/QqDecrpt
Android,jparkie/GivesMeHopeAndroidClient
Android,gauravk95/audio-visualizer-android
Android,limxing/Android-PromptDialog
Android,mkulesh/microMathematics
Android,uin3566/DragFooterView
Android,facebookarchive/ig-disk-cache
Android,esafirm/android-image-picker
Android,JeasonWong/TrendChart
Android,flankerhqd/JAADAS
Android,ogaclejapan/RxBinding
Android,itzikBraun/TutorialView
Android,xiewenfeng/SoftboradBlockEdittext
Android,googlesamples/android-SimpleMediaPlayer
Android,ma1co/OpenMemories-Tweak
Android,ssomai/ScalableLayout
Android,xingrz/GankMeizhi
Android,daCapricorn/ArcMenu
Android,sgolivernet/curso-android-src
Android,forezp/banya
Android,RiccardoMoro/FreeDrawView
Android,bingoogolapple/BGARefreshLayout-Android
Android,Telenav/NodeFlow
Android,grandcentrix/ThirtyInch
Android,konmik/solid
Android,soulqw/SoulPermission
Android,vikramkakkar/ImageTransition
Android,thewca/tnoodle
Android,licheedev/Android-SerialPort-Tool
Android,bartwell/ExFilePicker
Android,jacobtabak/Fragment-Switcher
Android,JakeWharton/NineOldAndroids
Android,programingjd/justified
Android,yangchong211/YCVideoPlayer
Android,baoyongzhang/Treasure
Android,couchbaselabs/ToDoLite-Android
Android,StylingAndroid/ViewPagerAnimator
Android,chrisbanes/cheesesquare
Android,emmasuzuki/EasyForm
Android,nextcloud/news-android
Android,schwabe/ics-openvpn
Android,dgmltn/Android-ShareEverywhere
Android,JoanZapata/android-iconify
Android,CNCoderX/RecyclerViewHelper
Android,facebook/facebook-android-sdk
Android,SpikeKing/TestCoordinatorLayout
Android,react-native-google-cast/react-native-google-cast
Android,kaaes/spotify-web-api-android
Android,lantouzi/WheelView-Android
Android,ZieIony/RandomData
Android,Curzibn/BottomDialog
Android,jfrog/project-examples
Android,ShamylZakariya/FlyoutMenus
Android,kanytu/android-material-drawer-template
Android,HelloChenJinJun/TestChat
Android,bmeike/ProgrammingAndroidExamples
Android,cubei/FlappyCow
Spring,spring-projects/spring-boot
Android,aosp-mirror/platform_frameworks_base
Android,zhou-you/EasySignSeekBar
Android,appwise-labs/NoInternetDialog
Android,betomaluje/Mi-Band
Android,CodingBingo/FastReader
Android,secure-software-engineering/FlowDroid
Android,Catrobat/Catroid
Android,cping/LGame
Android,vestrel00/android-dagger-butterknife-mvp
Android,ISchwarz23/SortableTableView
Android,jaychang0917/SimpleRecyclerView
Android,Clans/FloatingActionButton
Android,BaaSBeginner/leanchat-android
Android,weexteam/hackernews-App-powered-by-Apache-Weex
Android,googlecodelabs/android-build-an-app-architecture-components
Android,threerings/playn
Android,qifengdeqingchen/PullToLoadMoreView
Android,raweng/android-different-loading-animations
Android,akexorcist/Android-GoogleDirectionLibrary
Android,scottyab/AESCrypt-Android
Android,haiwen/seadroid
Android,athkalia/Just-Another-Android-App
Android,devgeeks/Canvas2ImagePlugin
Android,WrBug/DeveloperHelper
Android,Jude95/RollViewPager
Android,TellH/RecyclerTreeView
Android,pocmo/Android-Network-Intents
Android,Rabtman/AcgClub
Android,mixi-inc/Android-Device-Compatibility
Android,Raynor999/AlbumSelector
Android,Jungerr/GridPasswordView
Android,naman14/PlayAnimations
Android,shichaohui/PageRecyelerViewDemo
Android,devadvance/circularseekbar
Android,vivian8725118/TimeLine
Android,maxiee/HeartBeat
Android,elevenetc/BadgeView
Android,xfmax/BasePedo
Android,Devlight/ShadowLayout
Android,serso/android-linear-layout-manager
Android,shiburagi/Drawer-Behavior
Android,chenupt/DragTopLayout
Spring,JeffLi1993/springcloud-learning-example
Spring,odrotbohm/rest-microservices
Spring,rohitghatol/spring-boot-microservices
Spring,xuwujing/springBoot-study
Spring,BriData/DBus
Spring,chaokunyang/microservices-event-sourcing
Spring,sofastack/sofa-registry
Spring,souyunku/SpringBootExamples
Spring,apereo/cas
Spring,henryyan/activiti-in-action-codes
Spring,dangdangdotcom/config-toolkit
Spring,417511458/jbone
Spring,spring-cloud-incubator/spring-cloud-alibaba
Spring,ZhongFuCheng3y/msc-Demo
Spring,springside/springside4
Spring,dynamind/spring-boot-security-oauth2-minimal
Spring,fabric8io/fabric8-maven-plugin
Spring,hank-whu/rpc-benchmark
Spring,theotherp/nzbhydra2
Spring,jhipster/jhipster-registry
Spring,tmobile/pacbot
Spring,Saka7/spring-boot-angular4-boilerplate
Spring,sofastack/sofa-lookout
Spring,wyh-spring-ecosystem-student/spring-boot-student
Spring,forezp/SpringBootLearning
Spring,lenve/vhr
Spring,spring-guides/tut-spring-boot-oauth2
Spring,proxyee-down-org/proxyee-down
Spring,halo-dev/halo
Spring,tmobile/t-vault
Spring,hibernate/hibernate-demos
Spring,system-sekkei/isolating-the-domain
Spring,odrotbohm/spring-restbucks
Spring,wikift/wikift
Spring,ctripcorp/apollo-use-cases
Spring,jiangmin168168/jim-framework
Spring,qunarcorp/qmq
Spring,vdenotaris/spring-boot-security-saml-sample
Spring,zhegexiaohuozi/SeimiCrawler
Spring,ctripcorp/apollo
Spring,dearbinge/dubbo-spring-boot-mybatis-redis
Spring,codecentric/chaos-monkey-spring-boot
Spring,spring-projects/spring-xd
Spring,elastic/apm-agent-java
Spring,naturalprogrammer/spring-lemon
Spring,ZHENFENG13/My-Blog
Spring,liaokailin/springcloud
Spring,sakaiproject/sakai
Spring,mraible/21-points
Spring,shunfei/DCMonitor
Spring,spring-projects/spring-security-oauth
Spring,mybatis-book/book
Spring,spring-projects/spring-xd-samples
Spring,opentracing-contrib/java-spring-cloud
Spring,roncoo/spring-boot-demo
Spring,yu199195/myth
Spring,xuxueli/xxl-api
